Au seeds-chemos,,exp8,,exp9,
Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs
1100,0.00765876548534563,1100,0.294683944183983,1100,0.238291121054949
1099,0.00587595163573657,1099,0.303036697177165,1099,0.246731131969127
1098,0.0127318197387717,1098,0.308216861722761,1098,0.248414265845376
1097,0.00514042516899351,1097,0.3074684730792,1097,0.243798382910482
1096,0.00809707644875384,1096,0.307544039622643,1096,0.243652511279877
1095,0.0087116091020937,1095,0.310961234235381,1095,0.247038579273498
1094,0.00862829208195381,1094,0.315683913974164,1094,0.245509346139398
1093,0.00745102021512316,1093,0.312919421235199,1093,0.249400053324512
1092,0.0104941124897626,1092,0.317977422754852,1092,0.251682745431187
1091,0.00885504160215452,1091,0.322780711223452,1091,0.249749557848408
1090,0.0103522055360614,1090,0.327157761265924,1090,0.251606318846557
1089,0.00881974700188111,1089,0.327571562000209,1089,0.252621430413108
1088,0.00842715594300312,1088,0.332951303474668,1088,0.253839360798786
1087,0.00424310192709567,1087,0.328187285325549,1087,0.25875572029172
1086,0.00910836980347993,1086,0.335509713121806,1086,0.255201805924335
1085,0.00988057622587391,1085,0.337198972412934,1085,0.254291004380954
1084,0.0104662418262206,1084,0.338288735233671,1084,0.255854796325978
1083,0.0101863350024487,1083,0.343887789389909,1083,0.256260810884563
1082,0.00995687655292017,1082,0.347670502318145,1082,0.25806004214877
1081,0.00689399393617263,1081,0.349835136730525,1081,0.259033260474019
1080,0.00969262369065981,1080,0.351463948927759,1080,0.259960148482554
1079,0.00966477794474952,1079,0.352168565798558,1079,0.261078573273922
1078,0.0100680272896462,1078,0.358205246938396,1078,0.262384282149526
1077,0.0100709150449121,1077,0.359910251076212,1077,0.262132283877671
1076,0.0115585660090222,1076,0.359383105883573,1076,0.264111336194558
1075,0.00919659103209374,1075,0.364565979381647,1075,0.263383438209754
1074,0.0109804264518199,1074,0.36336267393906,1074,0.267102314255063
1073,0.0100938588103602,1073,0.370241203252638,1073,0.266004585484822
1072,0.00903145192190734,1072,0.37357818012,1072,0.267699422401552
1071,0.0116500517470756,1071,0.373763150158415,1071,0.269921941416645
1070,0.0100375348256315,1070,0.379266717258659,1070,0.268924523182844
1069,0.0132116808838402,1069,0.37869695666654,1069,0.268122187350541
1068,0.0113392223166347,1068,0.386402574896093,1068,0.274275931216613
1067,0.010156417197027,1067,0.383524912807557,1067,0.272075389973835
1066,0.0116612727720397,1066,0.391297116855306,1066,0.273090225360089
1065,0.00977532443415835,1065,0.392713874340786,1065,0.273959536585894
1064,0.0120354019649231,1064,0.394989340972481,1064,0.277219564461495
1063,0.00961266461146188,1063,0.39788037149589,1063,0.274900199188076
1062,0.011470714238482,1062,0.401856064074659,1062,0.276774733281651
1061,0.0113881152289559,1061,0.403858987154536,1061,0.277146153808472
1060,0.0126764319427516,1060,0.406604537072215,1060,0.278846601073676
1059,0.0138080317532516,1059,0.410424443854983,1059,0.278020585675407
1058,0.0124077494702569,1058,0.409031429913787,1058,0.278677013714586
1057,0.0127266751463718,1057,0.411913422293769,1057,0.279706918793337
1056,0.0126138559639453,1056,0.417221026755196,1056,0.281877112669284
1055,0.0135371796969384,1055,0.419354274616832,1055,0.281821633262245
1054,0.0131445185575671,1054,0.421911018150718,1054,0.284173130975461
1053,0.0116568321895815,1053,0.422535911907487,1053,0.283782568464461
1052,0.013409866277276,1052,0.42507723777353,1052,0.285933471769336
1051,0.0113683713957995,1051,0.428219350491774,1051,0.28572905675759
1050,0.0126004518054546,1050,0.431790994341122,1050,0.288339075950018
1049,0.0124510620809844,1049,0.435863953095836,1049,0.288300009407512
1048,0.0118730907628219,1048,0.438021841358126,1048,0.2885921634299
1047,0.0133533508674005,1047,0.440865713326211,1047,0.29028189663107
1046,0.0123055051589921,1046,0.44312908187,1046,0.290943427816079
1045,0.0133761750531464,1045,0.443663795571678,1045,0.29114175994446
1044,0.0139040552849808,1044,0.445931460338062,1044,0.292386132615617
1043,0.0132619059858677,1043,0.449236187216025,1043,0.293970645442392
1042,0.0127727387446704,1042,0.450562010227911,1042,0.294675066633123
1041,0.0130315374424697,1041,0.453737357933201,1041,0.295237925457375
1040,0.0138365185682491,1040,0.456864822108997,1040,0.296885301612354
1039,0.0125888867208522,1039,0.457973759053828,1039,0.297599246998596
1038,0.0137112012430937,1038,0.459936064514876,1038,0.296483758207701
1037,0.0134356303476623,1037,0.462710691275321,1037,0.299344779572523
1036,0.0137250672019567,1036,0.465946447510222,1036,0.300502139283706
1035,0.0134106939075898,1035,0.469593318666362,1035,0.300274885770079
1034,0.0134003352934566,1034,0.471275956108955,1034,0.301987640793911
1033,0.0142627076583287,1033,0.472635591476754,1033,0.302591653056045
1032,0.0135593191656778,1032,0.474263071794505,1032,0.304229792708196
1031,0.0136009305336445,1031,0.475938686719894,1031,0.30354139986688
1030,0.0137767411672333,1030,0.47979994700121,1030,0.305206497681339
1029,0.0130753925008373,1029,0.480764659162408,1029,0.306782591006055
1028,0.0140987063676305,1028,0.482871423688928,1028,0.308406181339462
1027,0.0137883112066337,1027,0.485175635187822,1027,0.310926143377424
1026,0.0144111164028567,1026,0.48560166214974,1026,0.310234307236799
1025,0.0134989390269576,1025,0.488185596750122,1025,0.311163359802177
1024,0.0144453964808571,1024,0.491703972581623,1024,0.312807351263084
1023,0.0150453208899539,1023,0.492117805162313,1023,0.313570626795449
1022,0.0148902927097259,1022,0.494076043421348,1022,0.314359455832408
1021,0.0135699753557497,1021,0.497693184050207,1021,0.315746811389438
1020,0.0146759005773503,1020,0.498010368676529,1020,0.315936710273341
1019,0.0158561946694285,1019,0.499317592872363,1019,0.317810602006243
1018,0.015066250986668,1018,0.501818282114595,1018,0.318827887975105
1017,0.0147597432867558,1017,0.503280072633689,1017,0.321588815772445
1016,0.0152340498042822,1016,0.505890824292193,1016,0.32161989314261
1015,0.0157970245269812,1015,0.508208599647294,1015,0.323407662640352
1014,0.0159974946499105,1014,0.509233419627641,1014,0.323942893893783
1013,0.0160531464846378,1013,0.510561666075735,1013,0.324578194565299
1012,0.0161778518241703,1012,0.511014148991951,1012,0.32576235768146
1011,0.016371293847871,1011,0.51373041589629,1011,0.327209860032833
1010,0.0165876274091758,1010,0.514055055461544,1010,0.328648134156346
1009,0.0168503785434016,1009,0.515137431733781,1009,0.329328652274067
1008,0.0166924720651117,1008,0.517358657219251,1008,0.330837790523937
1007,0.0164136325398318,1007,0.518018239960485,1007,0.332452278065322
1006,0.0176838560490369,1006,0.519291337250744,1006,0.333133241450071
1005,0.0176312029196842,1005,0.521011451443597,1005,0.334548933931737
1004,0.0177262420072782,1004,0.520423451487355,1004,0.336000089387962
1003,0.0175313870899028,1003,0.522204404633321,1003,0.336650562731503
1002,0.0186922633823625,1002,0.524476844384263,1002,0.338668170998238
1001,0.01848206412764,1001,0.52414691937651,1001,0.339567702143241
1000,0.0184438717414958,1000,0.524951610725335,1000,0.341538379980579
999,0.0182100908702006,999,0.52634954492169,999,0.344394301855464
998,0.0186250047633975,998,0.526833808956917,998,0.343671191130925
997,0.0197478225134644,997,0.528297537900193,997,0.345967744187212
996,0.0199467914353619,996,0.529226749319174,996,0.347370063727141
995,0.020476211258062,995,0.528996622792613,995,0.348695914067365
994,0.0207157496360073,994,0.530629707007991,994,0.350208971624034
993,0.0207969648111076,993,0.53048088701374,993,0.351388596770683
992,0.020772036572258,992,0.531061305419737,992,0.352824657222987
991,0.0209351279519888,991,0.530943102712175,991,0.354718514100644
990,0.0211097755963635,990,0.530804544518746,990,0.356142105407135
989,0.0218969414401931,989,0.530652414335477,989,0.357349766951062
988,0.0221121779307248,988,0.532585521929221,988,0.358931070212691
987,0.0226056854902199,987,0.531097796948938,987,0.359852774122676
986,0.0227677211748932,986,0.53316540432923,986,0.362715811000953
985,0.0226043220395694,985,0.531362914214761,985,0.363874390921813
984,0.0235192045430528,984,0.532193882889115,984,0.364739895536451
983,0.0238880499349666,983,0.531776394315499,983,0.367163252830881
982,0.0237419451010165,982,0.530357575000449,982,0.369752772154355
981,0.0240155182117076,981,0.531788460429102,981,0.371010644460969
980,0.0243952452075245,980,0.530837015815909,980,0.37243791129933
979,0.0245791519397777,979,0.531041873832412,979,0.373968254531753
978,0.0249444027297957,978,0.530287089093502,978,0.375121426330825
977,0.0250655996780777,977,0.529488711472826,977,0.377473573748447
976,0.0254708404322968,976,0.528783411620635,976,0.378966658795987
975,0.0258436280464668,975,0.526460500693809,975,0.380200535407076
974,0.0262965662897718,974,0.528100388738816,974,0.381948138299292
973,0.026394538720253,973,0.525915910678781,973,0.383768722746926
972,0.0266951400777917,972,0.52494437138687,972,0.384410979350611
971,0.0268590394858699,971,0.524187118552646,971,0.387706520960052
970,0.0276281797696051,970,0.521846587668616,970,0.389384545039908
969,0.0268762782611128,969,0.521962727454574,969,0.390842750094505
968,0.0267468389408723,968,0.519791778745154,968,0.392685869158906
967,0.0273951936747709,967,0.518440169839582,967,0.394131355550123
966,0.0285938884908458,966,0.517076108903852,966,0.395734336235998
965,0.0284299411973133,965,0.515902574980555,965,0.397048822015283
964,0.0282741228693877,964,0.513476772630888,964,0.398893684524063
963,0.0279100095188902,963,0.511305928145373,963,0.400712125426049
962,0.0278020630932233,962,0.510511973719526,962,0.402742287302788
961,0.0287392841971281,961,0.508180696371901,961,0.404307680660565
960,0.0281833214074684,960,0.505440495323278,960,0.405883778869625
959,0.0275693974589843,959,0.50426996066278,959,0.408071610758951
958,0.0283788706175704,958,0.5017782926539,958,0.410112025226268
957,0.0282819967229796,957,0.500630977079258,957,0.411162123729782
956,0.0276975923097596,956,0.498127844410554,956,0.413609592416868
955,0.0277381248730571,955,0.494657668442262,955,0.415976512675128
954,0.0276376419548525,954,0.491186283229829,954,0.416099845529963
953,0.0275707214215693,953,0.49110836222534,953,0.418868209766416
952,0.0277919626015814,952,0.487451655982002,952,0.420839276583752
951,0.0278892240891345,951,0.484781719558566,951,0.422105760438719
950,0.027655408247346,950,0.48237370065677,950,0.424897478097157
949,0.0277595929365575,949,0.479772833832246,949,0.426852445827908
948,0.0275876298820004,948,0.476243585340242,948,0.427720911074045
947,0.027867694413973,947,0.474118558126022,947,0.429703906481211
946,0.027740525490698,946,0.47039851331527,946,0.431728208968815
945,0.027669147276208,945,0.467211777447442,945,0.433561882327329
944,0.0277837664736381,944,0.464988082491819,944,0.43522055110595
943,0.0277853394558956,943,0.460715497051907,943,0.437792840029544
942,0.0280682653540386,942,0.457622051017451,942,0.439906074256099
941,0.0275615916782906,941,0.453773601099317,941,0.441027372197981
940,0.0275513037081558,940,0.45189119702379,940,0.444414359601445
939,0.027909347019725,939,0.448665296854035,939,0.4464816506044
938,0.0278302960412442,938,0.445147392535407,938,0.448201473627203
937,0.02829735805529,937,0.442395107550323,937,0.449478664130332
936,0.029156412412901,936,0.43892956142614,936,0.45252677261741
935,0.0284107613901197,935,0.434446310896578,935,0.454051651816264
934,0.0286320439309979,934,0.431120237721602,934,0.456409525804428
933,0.028083122055097,933,0.427544176188139,933,0.45841563601759
932,0.0286842227744404,932,0.42462987047148,932,0.462095866217071
931,0.0285139111890423,931,0.420484172712794,931,0.463956896306842
930,0.0283429203102521,930,0.416767685600013,930,0.465393692109531
929,0.0284000663899879,929,0.411591616713102,929,0.467354656068213
928,0.0280005053600689,928,0.407508848931816,928,0.468749772598901
927,0.0282415238717903,927,0.405134276704106,927,0.472604156901431
926,0.0280208819483684,926,0.40048927751425,926,0.473809020287948
925,0.0289340878599444,925,0.397199680081315,925,0.476476112199282
924,0.0285410570354304,924,0.391795026189258,924,0.478066901326318
923,0.0285094607590128,923,0.388589673315676,923,0.480396239402965
922,0.0281145768594907,922,0.384429391000425,922,0.482368394998967
921,0.0276070768045995,921,0.379589657281197,921,0.483765744960854
920,0.0278860221724459,920,0.376008522861203,920,0.487772229400418
919,0.0281376654177069,919,0.370885638697594,919,0.489227267686256
918,0.0282643152864937,918,0.367101733738806,918,0.491535234382222
917,0.0283962250976378,917,0.363448650475002,917,0.493922283002518
916,0.0279824488572191,916,0.360152306874061,916,0.496039379518836
915,0.0283018891995273,915,0.355654912731404,915,0.497577453878609
914,0.0280603677607422,914,0.351250572274047,914,0.500557408382148
913,0.0278046572464769,913,0.347018059092654,913,0.503717226186006
912,0.0280265422814577,912,0.34289682880225,912,0.505144676905951
911,0.0280611961728772,911,0.3380546702051,911,0.508452631575204
910,0.0278336079442812,910,0.334014387277025,910,0.510321392311761
909,0.0279573256144586,909,0.330246845338962,909,0.512470375626582
908,0.0276331453221627,908,0.326375986033202,908,0.515916967734115
907,0.0278020078986415,907,0.321489681610469,907,0.517738971629993
906,0.0283549678910808,906,0.31669880113645,906,0.521208287464568
905,0.027959423763729,905,0.313179796944666,905,0.522698383424294
904,0.0282989605277269,904,0.309552388609461,904,0.525035240335472
903,0.0283070834962024,903,0.304929752218551,903,0.525672420374186
902,0.0285214023885422,902,0.301349442425466,902,0.53062399742192
901,0.0281897848936688,901,0.296936379695907,901,0.532064002525253
900,0.0283994031428388,900,0.293077718049385,900,0.535461130107301
899,0.0286501274625959,899,0.288788820452053,899,0.537978193486921
898,0.0287103283747933,898,0.285385881957156,898,0.540949621085492
897,0.0287077011512009,897,0.280610778945816,897,0.543917381793632
896,0.028447546463323,896,0.276843527171927,896,0.545140522385769
895,0.0287692929842045,895,0.275032133687122,895,0.547651354911812
894,0.0296994866280445,894,0.270818200081951,894,0.550550504308653
893,0.0292861843136224,893,0.266543993259577,893,0.553180187709664
892,0.0291123978954721,892,0.262794980375596,892,0.555170864725527
891,0.029253370814606,891,0.258669257213725,891,0.557454570767231
890,0.0297064716525693,890,0.255290656723617,890,0.560562588874204
889,0.0301080499316068,889,0.252018229587735,889,0.563666801524121
888,0.0295065281724895,888,0.248632728546491,888,0.567003585680683
887,0.0297588906397102,887,0.245087629467682,887,0.569449703483968
886,0.0296462987967517,886,0.241004098353018,886,0.571798553558639
885,0.0296317210913486,885,0.237632137159252,885,0.574461877423315
884,0.0301726710193367,884,0.233938224437295,884,0.57792445202323
883,0.0303187351191145,883,0.231125364192059,883,0.580213508641861
882,0.030481619963989,882,0.228390998644814,882,0.582548994682188
881,0.0303522676899706,881,0.224933969008169,881,0.585083023379154
880,0.0300031062408775,880,0.222498394949511,880,0.587947444385899
879,0.0307002654113505,879,0.219045204124118,879,0.591504364277751
878,0.0307753112797353,878,0.216069442595942,878,0.592362381461609
877,0.0300911817755423,877,0.21290670432946,877,0.595032936491377
876,0.0303400257808381,876,0.21042025671147,876,0.597359160770205
875,0.0317198410280285,875,0.207826597424155,875,0.602028256290309
874,0.0319617628443512,874,0.20387167261247,874,0.603694266704943
873,0.0317721693972452,873,0.201168431795033,873,0.606223869788583
872,0.0314256774673772,872,0.199507291083511,872,0.609328792747295
871,0.0321047230029958,871,0.19577851210214,871,0.611222634761626
870,0.0319501998984582,870,0.194916475999814,870,0.614600116217172
869,0.0326271086897852,869,0.191146656281137,869,0.618475183085727
868,0.0326441314456399,868,0.189229760994789,868,0.618546214086798
867,0.0319606483301356,867,0.187273038428097,867,0.622033913329034
866,0.0329022893580231,866,0.184102802716711,866,0.626177675290035
865,0.03241237230462,865,0.183146542376169,865,0.627841616960104
864,0.0325343045464776,864,0.180184094382722,864,0.629371513712084
863,0.0339832599026445,863,0.178226058288616,863,0.631101228015933
862,0.0332322167146355,862,0.176695650828523,862,0.634346394571544
861,0.0334080512716262,861,0.173564825634681,861,0.635097422547245
860,0.0339646450324086,860,0.17242107625268,860,0.637648527150575
859,0.0343596753610744,859,0.169533560567162,859,0.640598065551275
858,0.0333129559334115,858,0.168954847689079,858,0.643257001944816
857,0.0340707744811619,857,0.165763475486964,857,0.647115400962828
856,0.0349895373592342,856,0.166124969847188,856,0.646580354658503
855,0.0337821216156571,855,0.162527898953734,855,0.652467139587077
854,0.0354806023018564,854,0.161255517679251,854,0.654460974759129
853,0.0349346877813837,853,0.161112158571541,853,0.657705299434124
852,0.0343127771696378,852,0.158367056333168,852,0.656970073159157
851,0.0357286478055457,851,0.1569887594843,851,0.659217201135052
850,0.0356508303350663,850,0.154771521691616,850,0.660174521966219
849,0.036785100745428,849,0.154907477430039,849,0.663004610591504
848,0.0369578139296841,848,0.151883930909085,848,0.665277364428878
847,0.0369929623860708,847,0.1519545933678,847,0.663435914338124
846,0.0363897450520464,846,0.150957495336811,846,0.66598355303831
845,0.0376059949406515,845,0.150336173993064,845,0.669244487817827
844,0.0370658897086928,844,0.1504045355022,844,0.674085086702131
843,0.0382122619469616,843,0.148928156337326,843,0.675254123557771
842,0.037439231435112,842,0.147430025297865,842,0.676322799396642
841,0.0381653133265257,841,0.146145602251607,841,0.677580118083914
840,0.038276828122063,840,0.144551138259081,840,0.678507211847525
839,0.0382480774619175,839,0.14495484399749,839,0.681923682173665
838,0.0385928998588655,838,0.144883721206375,838,0.681708969035923
837,0.0395615515859121,837,0.143311445501118,837,0.682332188291511
836,0.0401277681104499,836,0.141949564671877,836,0.685129694799322
835,0.0396972786712619,835,0.141789796873957,835,0.685927561945734
834,0.0392681506014049,834,0.14051881028486,834,0.687622328736194
833,0.0405638003094672,833,0.14003128787468,833,0.687839103058875
832,0.0409856767115072,832,0.138949396733021,832,0.687754366889972
831,0.0410822680458226,831,0.138857296597224,831,0.690009268174865
830,0.0416290754289896,830,0.138623712184052,830,0.689932061940203
829,0.0411752948532151,829,0.137759303494606,829,0.6910334533349
828,0.0412261848788267,828,0.136741068032884,828,0.69122530031761
827,0.0420679586966034,827,0.136254152195076,827,0.692007292732319
826,0.0428261098785056,826,0.13570465751753,826,0.693219903348942
825,0.0427828590157769,825,0.134792505407607,825,0.692971608269682
824,0.0434474091354345,824,0.134807405083503,824,0.693544580190166
823,0.043372258212029,823,0.134299797784481,823,0.693134206670379
822,0.043767153290127,822,0.134087650172998,822,0.693450416806178
821,0.0435780316127122,821,0.133182120597922,821,0.692239011157623
820,0.0443933852083353,820,0.133470483685802,820,0.692762050198154
819,0.0450780956521818,819,0.133198020444022,819,0.694760343129535
818,0.0449039605818035,818,0.131981325572914,818,0.69014120977211
817,0.04625364547529,817,0.132025737708039,817,0.69277592614633
816,0.0462663730804487,816,0.130925437927782,816,0.6897970790907
815,0.0474314042271641,815,0.130607356732962,815,0.688940978894443
814,0.0478378411172398,814,0.130841566130273,814,0.688645317290006
813,0.0474747162766366,813,0.128689472395092,813,0.687118663622156
812,0.0473314276366743,812,0.130308657243127,812,0.688171174599302
811,0.0475347539203805,811,0.129474819915556,811,0.686814548473151
810,0.0489978572345467,810,0.128818721182737,810,0.686257860293852
809,0.0489731400531335,809,0.128482726471333,809,0.681647868446875
808,0.0493587491663877,808,0.127382330760939,808,0.682583477771693
807,0.0501688541547842,807,0.127001770454114,807,0.680972789678639
806,0.0504433441285416,806,0.12744283340915,806,0.677583598768948
805,0.0514038540734948,805,0.126463678257755,805,0.676483214145546
804,0.0527264259659431,804,0.125263226242146,804,0.675327201022028
803,0.0524853956754314,803,0.125293830134474,803,0.672801027717698
802,0.0523428098706308,802,0.124654325707013,802,0.671643185075325
801,0.0531878801061248,801,0.125359155588472,801,0.665998608678323
800,0.0533406656903638,800,0.124376788066219,800,0.665738687259819
799,0.0547722772687275,799,0.124162230893968,799,0.659932908748377
798,0.0551318004439535,798,0.123218453358534,798,0.659758564496774
797,0.0545758668138391,797,0.122038959775355,797,0.655266919145733
796,0.055884948837536,796,0.123548402913699,796,0.653431065744678
795,0.0572724695920726,795,0.122658244241961,795,0.650384410163296
794,0.0571163756694752,794,0.122611381048587,794,0.64818122848651
793,0.0569963461274114,793,0.121919253269143,793,0.643053661970721
792,0.0575223779944382,792,0.121285584943586,792,0.641424947161276
791,0.0584877020524424,791,0.120804777344706,791,0.636978800678019
790,0.058798088529174,790,0.121297735171611,790,0.634195820668911
789,0.0593381490761989,789,0.120463035381085,789,0.629980766599933
788,0.0601410278709546,788,0.120343625801703,788,0.627085745833974
787,0.0607026771737268,787,0.119047570767368,787,0.622459632462022
786,0.061575344229958,786,0.118977672568352,786,0.617431518281944
785,0.0625256337427833,785,0.119752526636854,785,0.613479916477576
784,0.0626843422896093,784,0.119126811410033,784,0.610055173999552
783,0.0635315190983363,783,0.117786945209219,783,0.606497253154553
782,0.0641612738135566,782,0.118481252710071,782,0.602773865581347
781,0.0644628609934814,781,0.118228327490974,781,0.598190348793686
780,0.0643119961981674,780,0.118099134111999,780,0.593100060263072
779,0.0649519029698293,779,0.117308772389054,779,0.588457781063511
778,0.0655352849014326,778,0.117191481277276,778,0.583623230339347
777,0.0661078165640208,777,0.117783210625682,777,0.580488162619229
776,0.0661684966722213,776,0.117402587386306,776,0.574056581706723
775,0.0666668885855178,775,0.116757586326209,775,0.56965708491091
774,0.0683222289491387,774,0.117189650444237,774,0.564900116142041
773,0.0677426274542186,773,0.116591618571884,773,0.560548990466683
772,0.068710889625784,772,0.115998162112862,772,0.555164312012922
771,0.0688291359534801,771,0.116334444767229,771,0.551320644346152
770,0.0698605379849864,770,0.116330181257351,770,0.54541453671539
769,0.0704835286401676,769,0.116213323243802,769,0.540547089605966
768,0.0699051423508256,768,0.115703900168002,768,0.535659739379768
767,0.0709349303666172,767,0.115563734495316,767,0.530551755681874
766,0.0706139537554683,766,0.115576299925817,766,0.525462744178387
765,0.0711897782838859,765,0.115526344356672,765,0.520048966790164
764,0.0711433036557868,764,0.115455051938417,764,0.516675788559316
763,0.0717112509555302,763,0.115272467039844,763,0.510558982123901
762,0.0721754239334909,762,0.115759080218045,762,0.505573389171731
761,0.0731082321423241,761,0.114925234167714,761,0.500617491967434
760,0.0728195926478796,760,0.115623051924412,760,0.495841016338707
759,0.0728161335669584,759,0.115528674813251,759,0.489705971157215
758,0.0730732213957024,758,0.115098900254286,758,0.484779901645706
757,0.0728827180606999,757,0.115612545798454,757,0.479626280126542
756,0.0740295106901954,756,0.115002680393109,756,0.474402154234111
755,0.0738199631049718,755,0.115307978651106,755,0.47026001897748
754,0.0740752821174623,754,0.115345349993695,754,0.464611824307418
753,0.0738591151659797,753,0.115408453082507,753,0.460360441766257
752,0.0735631382503659,752,0.115638929831788,752,0.455452523800394
751,0.0738182449135503,751,0.115069782387667,751,0.450010605889286
750,0.0738439264474134,750,0.115762053989953,750,0.445678241900542
749,0.0743121057971943,749,0.116271240830497,749,0.440871356975813
748,0.0741668394464488,748,0.115621464165601,748,0.436748310429838
747,0.0743569854177794,747,0.116200265789501,747,0.431026190929487
746,0.0737503817890977,746,0.116251077055898,746,0.427543240907611
745,0.0745725090609606,745,0.115944371578136,745,0.421963611165867
744,0.0749419195683423,744,0.116030317902008,744,0.418169335124273
743,0.0749011318449904,743,0.116364290508378,743,0.414639071357076
742,0.0749722206209809,742,0.116841525612591,742,0.40978972230682
741,0.0747783611560227,741,0.116310420774,741,0.404522739994463
740,0.0754250193625395,740,0.116687784772088,740,0.401104609178038
739,0.0755746196183589,739,0.116890616272651,739,0.397228107078425
738,0.0756469279395108,738,0.116834140472432,738,0.392758059704023
737,0.0765389088212575,737,0.117482478386641,737,0.38945234936362
736,0.0768578693713974,736,0.117039175576166,736,0.384771764026787
735,0.0769219553586979,735,0.118025176139124,735,0.381922128583678
734,0.0772303120978044,734,0.117955068679545,734,0.378463247095855
