Sample 1,,nr-poly-1day,,exp1,,exp2,,exp3-22-02-2023,
Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs
1100,0.0237091650856023,1100,0.0115545518190512,1100,0.0438030290061268,1100,0.0179247992554803,1100,0.0142150681552773
1099,0.0207062741639723,1099,0.00885282239607529,1099,0.0386270774411991,1099,0.0148793361921987,1099,0.0119656273229216
1098,0.0187425587745898,1098,0.00674655396295307,1098,0.0410746139281206,1098,0.0112635820094107,1098,0.0111370394898394
1097,0.0208316712126463,1097,0.0111564540939475,1097,0.04206125681293,1097,0.0118702176027329,1097,0.013736181662039
1096,0.0216837163498412,1096,0.011942611068904,1096,0.0402922726783065,1096,0.0136086763503666,1096,0.0131554313953194
1095,0.0231461398213582,1095,0.0118535908921601,1095,0.0427196473722783,1095,0.0126574556508273,1095,0.0114196859685844
1094,0.0230331746520125,1094,0.0112693468939515,1094,0.041434446410114,1094,0.0163412963587168,1094,0.0131605810692447
1093,0.0199164375665742,1093,0.0117909205657267,1093,0.0412444304621466,1093,0.0131770444261068,1093,0.0130501566282367
1092,0.0224491347911372,1092,0.0109403661652854,1092,0.0441224047947467,1092,0.0129771782554907,1092,0.01505169896878
1091,0.0227804334829735,1091,0.0135705896303159,1091,0.0433967730909655,1091,0.0166634207285873,1091,0.0118004960913876
1090,0.022787008020047,1090,0.00985875589694316,1090,0.0415523299662757,1090,0.0146538112129445,1090,0.0142615039007485
1089,0.0242120184614704,1089,0.0129820057588231,1089,0.0465708525445685,1089,0.0164118044983495,1089,0.0121613280572892
1088,0.0213767733532686,1088,0.0119039518289962,1088,0.0468835333623213,1088,0.0160135555960042,1088,0.0143592063696826
1087,0.0219886435420186,1087,0.0106413979384022,1087,0.0462980497352476,1087,0.0136231800959551,1087,0.0130102517295142
1086,0.0241859902733715,1086,0.0119216713287132,1086,0.0489695180755558,1086,0.016172693116521,1086,0.0121131998034428
1085,0.0238856978676861,1085,0.0127123878933312,1085,0.0474356486171044,1085,0.0151198269820128,1085,0.0153899517161982
1084,0.0229589361202274,1084,0.0117605728640369,1084,0.0480344075918457,1084,0.0166413107359178,1084,0.0152586353636389
1083,0.0240172417516196,1083,0.0125343697555565,1083,0.0474817332352287,1083,0.0170739780285982,1083,0.0144342370951872
1082,0.0238550401093255,1082,0.0137982515328393,1082,0.0484094024641971,1082,0.0172102614006041,1082,0.0136821883568403
1081,0.0228692390606704,1081,0.0107675838154672,1081,0.0486608337709054,1081,0.015753269579526,1081,0.0133554330240968
1080,0.0235871981362067,1080,0.0140057677048769,1080,0.0496391989443249,1080,0.0185796671444905,1080,0.015444265061258
1079,0.024410086316965,1079,0.0132740494834236,1079,0.0504398261647044,1079,0.0165947005340877,1079,0.0153170886281347
1078,0.0242719631241463,1078,0.0130284432138774,1078,0.0496574531688009,1078,0.0175596609710146,1078,0.0152552303012852
1077,0.0228324323336173,1077,0.0132048494377445,1077,0.0512315336095108,1077,0.0162163828599636,1077,0.0142372957065663
1076,0.0236831670162292,1076,0.0132550203732705,1076,0.0513334901217538,1076,0.0168480373738029,1076,0.01386145274563
1075,0.0234301566894635,1075,0.0123000194293761,1075,0.05039191491566,1075,0.017986931095901,1075,0.0143710595058762
1074,0.0252107240445037,1074,0.0129583488382127,1074,0.0532492395486605,1074,0.0186035782308886,1074,0.0156392858264027
1073,0.0255678030722097,1073,0.0138550921227831,1073,0.0524818027092786,1073,0.0183822416075304,1073,0.0143280900819883
1072,0.0273149681651344,1072,0.0158879844995574,1072,0.0555757834767964,1072,0.0199889922582607,1072,0.0154858160031991
1071,0.0241579111382491,1071,0.0132980172068931,1071,0.0552391157591091,1071,0.0179410665249309,1071,0.01430569736625
1070,0.0246647642850773,1070,0.0135014491352766,1070,0.0553825381758585,1070,0.0193045009868618,1070,0.0157496995850763
1069,0.026830401499696,1069,0.0143749927850833,1069,0.0558226860437231,1069,0.0205713593561387,1069,0.015544165708531
1068,0.0261036015937676,1068,0.013116183814219,1068,0.0564348090044143,1068,0.0190940052710004,1068,0.0160204850839186
1067,0.026603512219421,1067,0.0138827802197266,1067,0.0557450981945589,1067,0.0198300219637936,1067,0.0145758782003163
1066,0.0237834226113165,1066,0.0122467102676889,1066,0.0561192723554183,1066,0.0176888979278053,1066,0.015548619387367
1065,0.0247458718651298,1065,0.0122971168140675,1065,0.0564126125758085,1065,0.017832872308587,1065,0.0162889669896744
1064,0.0266186491627691,1064,0.0149288704237087,1064,0.0594929953724603,1064,0.0197042636537074,1064,0.0156023085916865
1063,0.0276745823132249,1063,0.0143326650799334,1063,0.0579400302244834,1063,0.0204511928864858,1063,0.0154934882064678
1062,0.024460254116765,1062,0.0140624482977125,1062,0.0578295022329532,1062,0.0210956718497484,1062,0.016334899312767
1061,0.0262257824477266,1061,0.0153576619642297,1061,0.0612057403580906,1061,0.0218737739315837,1061,0.0163184770758294
1060,0.0272099254811839,1060,0.0163222936450638,1060,0.0615261886992916,1060,0.0215260015052743,1060,0.016658094861016
1059,0.0260111914767502,1059,0.0142309830733279,1059,0.0601036282341764,1059,0.0214821551467211,1059,0.0157110488923958
1058,0.0273857091994817,1058,0.0145999981914866,1058,0.0611224172118062,1058,0.0222112541513374,1058,0.0181491956572436
1057,0.0265560131644368,1057,0.0148421289575184,1057,0.0612025513741006,1057,0.0211601343287207,1057,0.0170381168393719
1056,0.0286449290614122,1056,0.0156634112782262,1056,0.0648560461739105,1056,0.0232792897154635,1056,0.0181339731880527
1055,0.0274053400869539,1055,0.0150378441857172,1055,0.0648680684435429,1055,0.0214840046555464,1055,0.0168585592810984
1054,0.0284330089395745,1054,0.0149596546828684,1054,0.0642179311309192,1054,0.0221089093726555,1054,0.0170295289009592
1053,0.027774107935547,1053,0.0162981584408401,1053,0.0647167623901423,1053,0.0225340828525788,1053,0.0177249477183156
1052,0.0295028433146119,1052,0.0153428856442206,1052,0.0662574371375868,1052,0.0225216503910323,1052,0.0168579403383185
1051,0.0287541638710844,1051,0.0159400775963811,1051,0.0658250559975209,1051,0.0225634205103598,1051,0.0184315288100834
1050,0.0290069749676378,1050,0.0149723280363264,1050,0.0672513714849092,1050,0.0225576673376119,1050,0.0177471938464646
1049,0.0287905908007786,1049,0.0159294705056186,1049,0.0677150048889139,1049,0.0229529866695239,1049,0.0177705737328609
1048,0.0287029721887848,1048,0.0159895181131492,1048,0.068198789908883,1048,0.023317800474007,1048,0.0183976888302878
1047,0.0296350190465107,1047,0.0179293583458286,1047,0.069293152026285,1047,0.023185812909384,1047,0.0172441436518773
1046,0.029981721144736,1046,0.01694713101407,1046,0.069576995417606,1046,0.0230006664389659,1046,0.0180883359684814
1045,0.0289934426094919,1045,0.0170172530205482,1045,0.0707606869524627,1045,0.0226850456930891,1045,0.0186115759049987
1044,0.0297143992371436,1044,0.0165320414983777,1044,0.0719378987080416,1044,0.0244764393977349,1044,0.0172815303161706
1043,0.0303774465787519,1043,0.0161568680883891,1043,0.0712200016588855,1043,0.0236682960548212,1043,0.0197520215150202
1042,0.0304007390446839,1042,0.0173954609713585,1042,0.0729208977752101,1042,0.0246737511355711,1042,0.0195819537974124
1041,0.0306198159736486,1041,0.0169156672754506,1041,0.0734765826539511,1041,0.0250633234961579,1041,0.0196876051701106
1040,0.0307957629021842,1040,0.0175133833279089,1040,0.0736538209036531,1040,0.0245186444649099,1040,0.019954488646426
1039,0.0313372474378682,1039,0.0169281556037554,1039,0.0754591422879225,1039,0.0249547662142353,1039,0.0190626019962684
1038,0.0312934008348403,1038,0.0170176837473203,1038,0.0761305354324835,1038,0.0240837537308468,1038,0.0191205686421293
1037,0.0317557934766865,1037,0.0181570770034105,1037,0.0766312032286488,1037,0.0253775768704383,1037,0.0192825538032538
1036,0.0324504741962815,1036,0.018257279734881,1036,0.0775394449579973,1036,0.0261597114397111,1036,0.0199953620385817
1035,0.0320882787962673,1035,0.0182675928582882,1035,0.0784570947743821,1035,0.0270100534839245,1035,0.0199065730159869
1034,0.0328077792799676,1034,0.0172908774851511,1034,0.0787626336021278,1034,0.0260632212862097,1034,0.0200444531396502
1033,0.0323164908269741,1033,0.0185722374139791,1033,0.0800519593237048,1033,0.0264519241912617,1033,0.019265640885769
1032,0.0324819400646867,1032,0.0181215580940373,1032,0.0809498616267949,1032,0.0267683406527979,1032,0.0204639461062278
1031,0.0340323062082661,1031,0.019148242802589,1031,0.0822406077329671,1031,0.028341345307185,1031,0.0205731235650583
1030,0.0330727386872804,1030,0.0190824282611948,1030,0.0834976458181664,1030,0.0285048168806481,1030,0.021268236443641
1029,0.0325114832342446,1029,0.0190414784179426,1029,0.0832598375601113,1029,0.0273474976851749,1029,0.0210174981148579
1028,0.0331196987152918,1028,0.0198080482074454,1028,0.0847114216429143,1028,0.028410678482129,1028,0.0200911639607083
1027,0.0328924883911636,1027,0.0193856962639217,1027,0.0844387697564565,1027,0.0278928400751574,1027,0.0211109441354153
1026,0.0338465081943388,1026,0.0204907833599228,1026,0.0868903784520305,1026,0.0286700091560809,1026,0.0209897317563991
1025,0.0332816254339342,1025,0.0194471711854366,1025,0.0879158698374869,1025,0.0291550005572451,1025,0.021163694719155
1024,0.0338648661341601,1024,0.0194415674305559,1024,0.0884716350801621,1024,0.0304879233665556,1024,0.0217906968600257
1023,0.0334183111842172,1023,0.0200362392778768,1023,0.0893180654169078,1023,0.0290807046690573,1023,0.0223441449369348
1022,0.0336821049035253,1022,0.0195626462884448,1022,0.0898191847382138,1022,0.0298419811820308,1022,0.0228210007827053
1021,0.0345409842191689,1021,0.0208702099739177,1021,0.0910347571331092,1021,0.030803376931561,1021,0.022377639721629
1020,0.0341116822562486,1020,0.0204859259383084,1020,0.0927966586998829,1020,0.0307409680586482,1020,0.0228487480515847
1019,0.0342464167577995,1019,0.020507499818215,1019,0.0940766018869475,1019,0.0318276515954709,1019,0.0236164703602416
1018,0.0338542038825707,1018,0.0206885183919609,1018,0.094139164536666,1018,0.0319424821516742,1018,0.0233466174950672
1017,0.0349828596489827,1017,0.0211804099193887,1017,0.0958255746505136,1017,0.0318699643206264,1017,0.0234188186751807
1016,0.0342822428376484,1016,0.0212122113448858,1016,0.0964055879229068,1016,0.031956078851754,1016,0.0237522799307904
1015,0.0348184464092254,1015,0.0218048504148865,1015,0.0973739042509764,1015,0.0331509616563622,1015,0.0237412615891995
1014,0.034468647761843,1014,0.021827850925364,1014,0.0985338236314271,1014,0.0332914910833641,1014,0.0237809070528969
1013,0.034780220343302,1013,0.0221179252049856,1013,0.0996382673804108,1013,0.0334408447040176,1013,0.0242232129779261
1012,0.0352884279314462,1012,0.0224762858307911,1012,0.100652239031826,1012,0.0338997931378624,1012,0.0252597497897956
1011,0.0349032681261026,1011,0.0221319259923529,1011,0.101338363698354,1011,0.0345336687489073,1011,0.0256141507345545
1010,0.0349480979335178,1010,0.0220683268255225,1010,0.103119414452923,1010,0.0347951121229936,1010,0.0250843854904069
1009,0.0346874877375447,1009,0.0220379332537714,1009,0.103975899359915,1009,0.0351376517967856,1009,0.0253696182826564
1008,0.0357802246680614,1008,0.0234568226801228,1008,0.105857458943347,1008,0.0363476370437558,1008,0.0257015053611822
1007,0.0351747865445713,1007,0.0227096202977131,1007,0.106027701108904,1007,0.0362486880360374,1007,0.0263359506406236
1006,0.0353570538795313,1006,0.0230852583727918,1006,0.108175906275351,1006,0.0369073370411602,1006,0.0259937121789028
1005,0.0355109120004111,1005,0.0234940375884009,1005,0.108469529401924,1005,0.0372925020377589,1005,0.0263111699864695
1004,0.035621410026923,1004,0.024150987420012,1004,0.110135297062108,1004,0.0382710608753885,1004,0.0267250905328934
1003,0.0362531340662887,1003,0.0242252931643645,1003,0.111342396923674,1003,0.0382876277801527,1003,0.0275286324197916
1002,0.0361706085311905,1002,0.0246137783886301,1002,0.113137191351108,1002,0.0393224733629961,1002,0.0275640189024868
1001,0.0360621083629635,1001,0.0238787784878011,1001,0.113514866232669,1001,0.0392418559513828,1001,0.0275770102989674
1000,0.0362950359162987,1000,0.0249734649784607,1000,0.115369928383845,1000,0.0397386348016513,1000,0.0275130224639692
999,0.0361431785238062,999,0.025762946976552,999,0.116156732502376,999,0.0406445213805014,999,0.0297696468778723
998,0.0370036174118571,998,0.0253601504974893,998,0.117765692462459,998,0.0419488516942867,998,0.0286006345710969
997,0.0366782214943553,997,0.0257432528524218,997,0.119196393005674,997,0.0423677670033593,997,0.0297975367156259
996,0.0364435681832567,996,0.0259136626856843,996,0.119610400619202,996,0.041853948766691,996,0.0300908488580024
995,0.0372350481767851,995,0.0262584779791083,995,0.122418351146715,995,0.0431414228158942,995,0.0298959417127523
994,0.0373361686708378,994,0.0265417864747666,994,0.124192619475283,994,0.0441152699816664,994,0.0311544619408276
993,0.0376284080504789,993,0.0268839615778789,993,0.12529103217213,993,0.0448775808304699,993,0.0312424375041264
992,0.0376585857143818,992,0.026909986725281,992,0.125917084834583,992,0.0446798554810595,992,0.0312256086783986
991,0.0376668291827206,991,0.0268508334083386,991,0.127108421380046,991,0.0458697178563726,991,0.0315087535416002
990,0.0382488124600037,990,0.0273853507786051,990,0.129004583730221,990,0.0465513732948935,990,0.0317676019015253
989,0.0381906383817358,989,0.0281924642302538,989,0.130624071796286,989,0.0472556305234413,989,0.0331666079410166
988,0.0380694532786912,988,0.027578361867841,988,0.132269839952017,988,0.048371784233897,988,0.0331924534850805
987,0.0384583941920248,987,0.0282323800161476,987,0.134279167283992,987,0.0495155025337962,987,0.0333926758346167
986,0.0388175648716935,986,0.0284377902387374,986,0.135827800562122,986,0.0495687721084781,986,0.0340753382651061
985,0.0388446547754997,985,0.0290540786107341,985,0.136882740148079,985,0.0514129162640393,985,0.0346284150265713
984,0.0388041762328517,984,0.0286402284330627,984,0.138408125096174,984,0.0510726748115371,984,0.0347442970781635
983,0.0394431015555901,983,0.029300002722992,983,0.139540064427603,983,0.0520368261087285,983,0.0353140911942054
982,0.039465836466286,982,0.0300161708060893,982,0.14142017341614,982,0.053109679133766,982,0.0366250733675281
981,0.0395689805964224,981,0.0300471833859702,981,0.143216471843382,981,0.0536068592832741,981,0.037173061813377
980,0.040079050597642,980,0.0300947606552139,980,0.144642828707971,980,0.0546708314806105,980,0.0371133681148386
979,0.0399974695198556,979,0.0305880403291603,979,0.145865000013266,979,0.0553236698626063,979,0.0376943555958306
978,0.0399177767097018,978,0.0304172582967364,978,0.147057678716493,978,0.055800285396954,978,0.0381052570179138
977,0.0402645243146506,977,0.0311738745542498,977,0.148923888810108,977,0.0571735091033063,977,0.0384150387831283
976,0.0402311263837105,976,0.030944232760733,976,0.15032058556245,976,0.0578096888417926,976,0.039270559134931
975,0.0403990508306626,975,0.0317156082477217,975,0.152312673215233,975,0.0589533353441076,975,0.0398663587693419
974,0.0405901751218663,974,0.0323938804244664,974,0.154234105453633,974,0.0603831033947643,974,0.0401871393206569
973,0.0407719149703627,973,0.0315902586807534,973,0.155764270939535,973,0.0603658800509628,973,0.0412262418061317
972,0.0414682502847603,972,0.0333014408038235,972,0.157938591618717,972,0.0621826710044337,972,0.0414928288060252
971,0.0411813284820137,971,0.032605900943829,971,0.15921771137246,971,0.0626454072810741,971,0.0422042717855592
970,0.0420082727949327,970,0.0336692932379874,970,0.161679343392646,970,0.0638347380597017,970,0.0427176766194065
969,0.0413530943743024,969,0.033061146124555,969,0.162648084246056,969,0.0649723756011956,969,0.0430717273234116
968,0.041050258228118,968,0.033522909028168,968,0.163305042253589,968,0.0654421583661623,968,0.043700305811757
967,0.0422053843722244,967,0.0342654358645445,967,0.165734015389485,967,0.0664092810016963,967,0.0438598979447293
966,0.0420715520895903,966,0.034818053754615,966,0.16830859203618,966,0.0680200094034394,966,0.0450856196310015
965,0.0425224164981254,965,0.0355439488911821,965,0.170155596926187,965,0.0688324117652932,965,0.0456610156444285
964,0.0422038153405723,964,0.0347280330329124,964,0.171113087714317,964,0.0692148809430525,964,0.0454845771545387
963,0.0429253974702871,963,0.0354564459475608,963,0.173678489881254,963,0.0710658265043385,963,0.0470846593422285
962,0.0428455370311022,962,0.0361589611164174,962,0.175245056272495,962,0.0719276953370165,962,0.0485276606760539
961,0.0425892827770055,961,0.0369458071698145,961,0.17701309119698,961,0.0730179389559248,961,0.0478834192719978
960,0.0422176230136628,960,0.0357618418031015,960,0.177715387970136,960,0.0734239157457686,960,0.0478971774735195
959,0.0435184812032976,959,0.0369407058065937,959,0.179556422500246,959,0.0750189837545516,959,0.0489656353491398
958,0.0425682681829452,958,0.0370819314161568,958,0.180895232442954,958,0.075012153561822,958,0.0502903535693587
957,0.0434643463504084,957,0.0373208792080656,957,0.182752979492831,957,0.0768640797981986,957,0.0487932656876388
956,0.0443925823934238,956,0.0380748222385143,956,0.184710230132391,956,0.0774533618489943,956,0.0506558121907944
955,0.0441219176752661,955,0.0382483601533419,955,0.186673755387631,955,0.0792027526426093,955,0.0507456174475562
954,0.0443777019142851,954,0.0396650020684685,954,0.187945209078064,954,0.0799696090515558,954,0.0515263407642388
953,0.0445442260555372,953,0.0397725055125682,953,0.189842683486688,953,0.0810304950579499,953,0.0529030540968988
952,0.0447143146268666,952,0.0395626007132782,952,0.191227543423191,952,0.0825155763482178,952,0.053213540582761
951,0.0452776113373784,951,0.0401384151477295,951,0.193088604889366,951,0.0829983110450602,951,0.0529113581470147
950,0.0452964589041178,950,0.0405969680322929,950,0.194892593254644,950,0.0842037767292023,950,0.0542658717511768
949,0.0456982272417788,949,0.0416311267187535,949,0.196234249983504,949,0.0857604727703909,949,0.0546837788133704
948,0.0454268340596355,948,0.041284453880463,948,0.197187963534151,948,0.0864037743290969,948,0.0556387170585892
947,0.045920297794492,947,0.0420678446211225,947,0.199508602444743,947,0.0872871628557902,947,0.0565277338599902
946,0.0457514332863296,946,0.0425087989662001,946,0.20106650621645,946,0.0894050699889973,946,0.0575481480979665
945,0.0463322919179926,945,0.0429371992027523,945,0.203763896335153,945,0.0903529137237783,945,0.0575321302620302
944,0.0464515702550237,944,0.0430352259850061,944,0.204896841932929,944,0.0914336863368945,944,0.0590652767291674
943,0.0471450181890713,943,0.0436368746360398,943,0.206205676331659,943,0.0928455414193602,943,0.0589107310654539
942,0.0473088256661598,942,0.0448824318288132,942,0.208645400704741,942,0.0944662380331865,942,0.0599653548439515
941,0.0472267987658328,941,0.0437421308021075,941,0.209948933038645,941,0.0958652768852183,941,0.0598189554999324
940,0.0477583147906667,940,0.0446789086821755,940,0.21174169598284,940,0.0971289275635189,940,0.0616606339245155
939,0.0477036199959778,939,0.0452622121034359,939,0.212997243363129,939,0.0982456710487488,939,0.0622520963295621
938,0.0485353604426854,938,0.0457130092402348,938,0.215157593670718,938,0.0999684349082531,938,0.0627674571847337
937,0.0488456935885099,937,0.0466798487275613,937,0.216701472147749,937,0.10112806035629,937,0.0638451428619524
936,0.0490520487098785,936,0.0472152839140445,936,0.219028829746744,936,0.102968059217257,936,0.0649541876796736
935,0.0500819278146623,935,0.0481084321459458,935,0.220056467239129,935,0.105261064312808,935,0.0658715373373228
934,0.049746790947955,934,0.0481435403883484,934,0.221604653144907,934,0.105234478666137,934,0.0666047808606933
933,0.050906044733557,933,0.0487009094949045,933,0.223641882898382,933,0.107746144174896,933,0.0671436754700597
932,0.0505221132766361,932,0.0495554250874214,932,0.225392965662729,932,0.109569680740107,932,0.0687587726284262
931,0.0508731280095163,931,0.0495463145303455,931,0.226402088666694,931,0.110263510693871,931,0.0693725305174032
930,0.0517028604560221,930,0.0502312124402668,930,0.227377336421927,930,0.111698626997528,930,0.0697829853362958
929,0.0516219527647138,929,0.0514787466615175,929,0.229852853191539,929,0.113715817311487,929,0.0715991466518428
928,0.0516931215791933,928,0.0518411527465156,928,0.231110202745433,928,0.115436749472677,928,0.0722756922714611
927,0.052632791329069,927,0.0521208173551166,927,0.233523734413608,927,0.116875641169816,927,0.0731713382538385
926,0.052099745057372,926,0.0525923219309647,926,0.233832169916104,926,0.118171677477516,926,0.0736225383090478
925,0.0527117832632055,925,0.052926650880106,925,0.235581493602506,925,0.119865530913274,925,0.0746888883560667
924,0.0522950386169586,924,0.0535330043638089,924,0.236834707055804,924,0.120374875423093,924,0.0765089922275873
923,0.0530985045367561,923,0.0545889287279616,923,0.239056263923248,923,0.123687384146673,923,0.0766645872004163
922,0.0532149158164462,922,0.0547313437575023,922,0.239935007599698,922,0.125108754408593,922,0.0776016507781312
921,0.0526359180026763,921,0.0549902823622257,921,0.240604344883736,921,0.126332704547758,921,0.0787124867897731
920,0.0536232601765312,920,0.0560234603690275,920,0.242406095075185,920,0.128227701420633,920,0.0798239315136068
919,0.0537162883903874,919,0.056650435739315,919,0.244623672568163,919,0.130288599829243,919,0.0813163418348514
918,0.0540216406160788,918,0.0573591043696227,918,0.24595847068127,918,0.1321699505978,918,0.0822372292083373
917,0.0544074766853582,917,0.058068487436412,917,0.247337414323313,917,0.133730544085727,917,0.0829075048028963
916,0.0544314487772926,916,0.0585446607277969,916,0.2478628177326,916,0.134922453441144,916,0.0841619527513991
915,0.0543350109653,915,0.0587322654566753,915,0.24874434199329,915,0.136433549614089,915,0.08504774664883
914,0.0551657763492728,914,0.0597803359317715,914,0.25053674248825,914,0.13857862020599,914,0.0862983278982133
913,0.0553145551029441,913,0.0603732274042425,913,0.252074700726318,913,0.140824474621718,913,0.0875959076432118
912,0.0561190072454459,912,0.0613199333371484,912,0.253544791073717,912,0.142551230736515,912,0.0891243075662582
911,0.0551958454790794,911,0.0619134391971299,911,0.253792179065306,911,0.144555543580361,911,0.0894152789048045
910,0.0561500262104768,910,0.063087833095149,910,0.255862028261173,910,0.146302738972252,910,0.0907664023498791
909,0.0562715311263934,909,0.0636570553223487,909,0.256476575918806,909,0.1485159682439,909,0.0921496495864065
908,0.056339988366207,908,0.064362819020719,908,0.258154029447435,908,0.150493736370051,908,0.0931532281520969
907,0.0565623499135415,907,0.0646811898323394,907,0.258473569510787,907,0.152297418027459,907,0.0942710707300294
906,0.057034541797677,906,0.0653231155111965,906,0.259868359510193,906,0.154789193161275,906,0.0963009810069838
905,0.0570368737905266,905,0.0661880620118673,905,0.260654492081623,905,0.155499752803577,905,0.0973182906767416
904,0.0572330126327172,904,0.0666818887213827,904,0.261264619981781,904,0.157137826091876,904,0.0978133625999881
903,0.0571134527656597,903,0.0674882818616839,903,0.262106628219656,903,0.158974747642653,903,0.098803512791347
902,0.0577904677589609,902,0.0685084989811161,902,0.263177738392156,902,0.161291618165799,902,0.101327086110076
901,0.0578868774491233,901,0.0687512517060149,901,0.264149475184677,901,0.162527334428589,901,0.102652653750132
900,0.05824292107829,900,0.0703813597182612,900,0.265820030313749,900,0.164795826418653,900,0.103294891078665
899,0.0578689838492924,899,0.0702155538228136,899,0.265809527591628,899,0.166715197173348,899,0.105399824260085
898,0.0588306036512537,898,0.0706762415315282,898,0.26692925752236,898,0.169780477224758,898,0.106969847390148
897,0.0589515563762079,897,0.0715857461401514,897,0.267498665664424,897,0.170741474363613,897,0.1072537419198
896,0.0596235757513212,896,0.0728432253360544,896,0.268398960715392,896,0.172803532902632,896,0.109292125898538
895,0.0596791986451478,895,0.0729791076325081,895,0.268922840291249,895,0.174111373538363,895,0.110412924154598
894,0.0598104291921756,894,0.0740774311293209,894,0.270271386755885,894,0.176583643272924,894,0.111987071126474
893,0.0605872773375339,893,0.0750799987552344,893,0.27064230494352,893,0.178668109910194,893,0.114170216639228
892,0.0607309588299282,892,0.0758592395181476,892,0.271689600189859,892,0.180217255980966,892,0.115521480835396
891,0.0610072930749797,891,0.0764450597492935,891,0.271743606587915,891,0.182211718140568,891,0.116172359334147
890,0.0613222884548545,890,0.0773344763958186,890,0.272372723983239,890,0.18409402228636,890,0.117936219040323
889,0.0618733195538105,889,0.0778656759072627,889,0.272621813688168,889,0.18627320828103,889,0.120232511482056
888,0.0620993991532866,888,0.0787317876620696,888,0.27291204906096,888,0.187710002485309,888,0.120858523649081
887,0.0623701209515932,887,0.0801791878876186,887,0.274198295383914,887,0.190274699714259,887,0.122172897396495
886,0.0626556640145653,886,0.0808171376051839,886,0.274981519927819,886,0.191946500603126,886,0.124213293194904
885,0.0632361771265337,885,0.0814357916402138,885,0.275098311054288,885,0.194141868998173,885,0.1264138398719
884,0.0636785460624319,884,0.08266316173592,884,0.275169522727064,884,0.195469592988676,884,0.127836219343403
883,0.0641751673763087,883,0.0835392176082052,883,0.275798203797428,883,0.197372531001936,883,0.1288704732642
882,0.064305572472686,882,0.0842401363822764,882,0.276125914038204,882,0.198633207805141,882,0.130769149198884
881,0.0645669807579129,881,0.085054610566846,881,0.276403972558045,881,0.200635253181695,881,0.131939303105645
880,0.0646409038238525,880,0.0853886807176186,880,0.275553730617182,880,0.20184652878837,880,0.133944561072822
879,0.0653019042719644,879,0.0869709523740359,879,0.277516960428878,879,0.204088754946474,879,0.135963935488718
878,0.0655185483443323,878,0.0879864903364121,878,0.277221671893101,878,0.205949973939988,878,0.137671151666534
877,0.0656567646761339,877,0.0880954231011101,877,0.276703404790759,877,0.206892482370504,877,0.138769598640278
876,0.0661582470772414,876,0.0893280815028568,876,0.277673388289818,876,0.209565263149395,876,0.14213441886048
875,0.0671984871078447,875,0.0904636850926311,875,0.277082848310452,875,0.211452974501755,875,0.143331609374877
874,0.0669010342776523,874,0.0906807194840451,874,0.277803812432515,874,0.212504790181546,874,0.144898682045677
873,0.0681254700983043,873,0.0920774849332971,873,0.277113421949929,873,0.214033784026975,873,0.147070862355749
872,0.0679574959885301,872,0.0930337832573715,872,0.277001525067378,872,0.214989305986704,872,0.148891646626412
871,0.0680897989294581,871,0.0936803453953827,871,0.27734774431219,871,0.216661525024943,871,0.151004697442673
870,0.0683702509135577,870,0.0949089143163303,870,0.277544867071801,870,0.219170175532097,870,0.152905467163955
869,0.0691413590512104,869,0.0956565741227267,869,0.277367991855428,869,0.219972305783713,869,0.154743241442419
868,0.068870510058123,868,0.0964534563322041,868,0.27758454761824,868,0.221546834363175,868,0.155790283242556
867,0.0705001836003134,867,0.0979582284974852,867,0.276741344018992,867,0.224448025844625,867,0.159347444765016
866,0.070184244066392,866,0.0987819015970548,866,0.275914677291948,866,0.225222274241845,866,0.161345887121021
865,0.0707483176573506,865,0.100988731252111,865,0.276990160622065,865,0.226864822613934,865,0.1632024283355
864,0.0707284544033075,864,0.100663597024319,864,0.274915067850048,864,0.227564351896063,864,0.165283263576978
863,0.0713371027868501,863,0.102069710974079,863,0.275615055742955,863,0.228213039573495,863,0.167225984749324
862,0.0710561313993976,862,0.10242955483438,862,0.274119359569864,862,0.228946187876108,862,0.170006551614665
861,0.0714826157200027,861,0.104032898378319,861,0.274672455411173,861,0.230662077324833,861,0.173242449774446
860,0.0724878605647985,860,0.105520244173764,860,0.275154791683444,860,0.232485478637832,860,0.173298387246516
859,0.074018153001228,859,0.106119606091473,859,0.273556129685219,859,0.233557462342253,859,0.17618126094977
