Sample 1,,nr-poly-1day,,exp1,,exp2,,exp3-22-02-2023,
858,0.072502481915135,858,0.107304179939679,858,0.272461522764923,858,0.234451120083143,858,0.179169774031426
857,0.0733284081251929,857,0.107673264877635,857,0.271920868320466,857,0.235040399012164,857,0.179477875620711
856,0.0728249190741465,856,0.109633816005647,856,0.270975469994121,856,0.235271991660646,856,0.182164307162499
855,0.0741035578239878,855,0.110267514851578,855,0.270737027428671,855,0.237050011903671,855,0.186223205603185
854,0.0734419100653562,854,0.110955610087948,854,0.269940544415654,854,0.238669061684653,854,0.188832368536661
853,0.0737172210722228,853,0.1114389132731,853,0.267733274489831,853,0.238166572682514,853,0.191043197374667
852,0.0751654587817409,852,0.113323383438527,852,0.267498665664424,852,0.239446013118986,852,0.193980356083993
851,0.0748675448312483,851,0.114000017799511,851,0.266108381486439,851,0.240486021748124,851,0.19573386242788
850,0.0757629483326474,850,0.11591259400319,850,0.26678842157642,850,0.241703763224823,850,0.198582784014884
849,0.075295973949726,849,0.11646761592661,849,0.26388390334061,849,0.24095337643416,849,0.200288251590473
848,0.0773268673500862,848,0.119608389092408,848,0.264071679001324,848,0.242554489829605,848,0.202727605350277
847,0.07746190132316,847,0.120195434172462,847,0.263518140363195,847,0.242065928625012,847,0.205468060269604
846,0.0780572627079171,846,0.12102414648506,846,0.261636999951694,846,0.243489410868307,846,0.206965891987464
845,0.0783455610563396,845,0.122479333009284,845,0.259900664755495,845,0.243117765369978,845,0.210062958050291
844,0.0774821987182197,844,0.124540206578244,844,0.26076636021571,844,0.243461613709893,844,0.212712671159504
843,0.0782291587151596,843,0.12613642184306,843,0.257513265148296,843,0.243932047056419,843,0.216517796939565
842,0.0787805711823406,842,0.127937480016874,842,0.257632431699166,842,0.244324472054916,842,0.218472938833947
841,0.0785251701540202,841,0.12884163621577,841,0.256244045585991,841,0.243657501412717,841,0.220977465515364
840,0.0805004603203665,840,0.131244732802001,840,0.255375004923859,840,0.244560979285976,840,0.222215821043116
839,0.0802856813518726,839,0.131879082668597,839,0.253732512657986,839,0.24419968051337,839,0.226525837401672
838,0.0804403613469705,838,0.133174030191727,838,0.250926834046481,838,0.244155805295656,838,0.227931930531664
837,0.0815096758935736,837,0.135193739310061,837,0.249384837872638,837,0.244822814447012,837,0.230783566878498
836,0.0812522283860222,836,0.136185254653746,836,0.247711819911959,836,0.243180477221963,836,0.233168929987314
835,0.0821641906807163,835,0.138402500040634,835,0.246963559790749,835,0.243817896672792,835,0.236017030398634
834,0.0822952308618857,834,0.139497446973934,834,0.245366405661896,834,0.243432684788376,834,0.238392309300774
833,0.0826434035504782,833,0.140662793937763,833,0.243815083006454,833,0.242915418283401,833,0.240931105747616
832,0.0831935868367961,832,0.142490239562594,832,0.241908438118848,832,0.241643431676555,832,0.244313704134193
831,0.0843363140111978,831,0.14554060421749,831,0.239866106883312,831,0.242794788724999,831,0.246689558510842
830,0.0842564473626466,830,0.146530987514329,830,0.237244860973739,830,0.240383804264685,830,0.249637915766328
829,0.0846826355622555,829,0.149641239608256,829,0.235388012351518,829,0.241031828839889,829,0.251795515376775
828,0.0850610652676233,828,0.150911800669822,828,0.234878811073472,828,0.239463445265609,828,0.254089425955401
827,0.0863395686468549,827,0.153152019202489,827,0.233129431683098,827,0.239525002515051,827,0.256196882061429
826,0.0871971958113169,826,0.15528362024829,826,0.231167237215591,826,0.238256351440674,826,0.258443059940796
825,0.0875850446624214,825,0.157691019997526,825,0.229432539391512,825,0.238119853854791,825,0.26165378560161
824,0.0878126222909423,824,0.159794916912074,824,0.227100130049905,824,0.237197526062315,824,0.263740012800663
823,0.0882483745424305,823,0.161670103344251,823,0.22543611663926,823,0.236234382947533,823,0.266048957269879
822,0.0886023704827102,822,0.163502270792313,822,0.224084120111725,822,0.235401053822182,822,0.268491417830376
821,0.0898794496251569,821,0.166560338207008,821,0.221214127173545,821,0.234379176083625,821,0.27036144534701
820,0.0900008006610222,820,0.16812941231375,820,0.218907027186809,820,0.231961384711677,820,0.273084254226788
819,0.0915588284126331,819,0.171086179674172,819,0.217114972264541,819,0.231534482289201,819,0.276385481960657
818,0.0923970205135436,818,0.175004077181844,818,0.215546493308286,818,0.231228026399492,818,0.278343393423118
817,0.0926656480942652,817,0.176319736929548,817,0.212003995478677,817,0.228208048662663,817,0.28073235487418
816,0.0941832467178858,816,0.18043679003695,816,0.210866010794518,816,0.227962295371778,816,0.282291599610064
815,0.0941869445513755,815,0.181804719314131,815,0.209176861659702,815,0.226880403969732,815,0.286282984802645
814,0.0945708544714418,814,0.184483537823716,814,0.205788458944154,814,0.224907247550874,814,0.287851674600664
813,0.0952412420684906,813,0.188541535291292,813,0.203505573952068,813,0.223501239852436,813,0.288578278019571
812,0.0964826453994092,812,0.191162937024677,812,0.201698970793667,812,0.221496437841554,812,0.290464818779975
811,0.0975375472790223,811,0.194441298211078,811,0.198145042455137,811,0.220937725895183,811,0.293476224906702
810,0.0978518850126918,810,0.198350452200339,810,0.196867490966689,810,0.218656586418663,810,0.296012979012514
809,0.0995231130792293,809,0.200727707758095,809,0.19489944572459,809,0.21790963525889,809,0.296398463955967
808,0.0992523261795159,808,0.204290242153257,808,0.191727834542426,808,0.215020520507181,808,0.299306154287263
807,0.100153661406464,807,0.206698117285181,807,0.18935676802188,807,0.212635707275451,807,0.300390720575582
806,0.100673976139271,806,0.211495015106176,806,0.187781755715562,806,0.212271306723404,806,0.303547414246084
805,0.102293771701872,805,0.214959367636167,805,0.185080359094084,805,0.209804723364098,805,0.304481251584034
804,0.10209390959766,804,0.218358139669564,804,0.182352327636862,804,0.207970862006053,804,0.306089645487974
803,0.104242573095245,803,0.223282893749119,803,0.180421180986908,803,0.206180041056334,803,0.308232521157343
802,0.104179064494713,802,0.226544633898734,802,0.17779548781572,802,0.203579736964113,802,0.309210762081973
801,0.105193547868316,801,0.231185574463304,801,0.176058281584117,801,0.202744037080977,801,0.309834843710574
800,0.107107001260783,800,0.23511098476215,800,0.174036510408937,800,0.201253264618907,800,0.311890995501524
799,0.107656979005173,799,0.238669151378679,799,0.171184799449377,799,0.197951081352992,799,0.313296915777774
798,0.108700408255915,798,0.243085053676928,798,0.168428976430687,798,0.196435298988011,798,0.313732361436421
797,0.109747983553331,797,0.247202469455733,797,0.166470738230932,797,0.194328304722095,797,0.316347996010846
796,0.111343668056823,796,0.252634027236721,796,0.165052176584573,796,0.192559360008646,796,0.317375511974339
795,0.111942316744187,795,0.255962354623511,795,0.162083468504464,795,0.190058758175846,795,0.317571771578196
794,0.112819955060194,794,0.26074352186604,794,0.159901180309419,794,0.187392300898342,794,0.318284185992262
793,0.113025655441567,793,0.264211208478447,793,0.157854252503019,793,0.185465364680093,793,0.318964587580811
792,0.114537300224221,792,0.269816748258257,792,0.154560406943142,792,0.183019760174122,792,0.31969312767872
791,0.115788210542811,791,0.274719622145837,791,0.152621347450904,791,0.181287507614056,791,0.321641200746929
790,0.116496793816832,790,0.280356078810426,790,0.150350189421269,790,0.178949980387485,790,0.320492489562838
789,0.116821640223208,789,0.284064877223347,789,0.14787542183662,789,0.176303964365502,789,0.321039832359247
788,0.11875950457914,788,0.289358259054952,788,0.146090953023235,788,0.174083892594239,788,0.321844286172357
787,0.119747581452669,787,0.294501582656298,787,0.143656953235205,787,0.171709945708399,787,0.32239281974408
786,0.120693408276268,786,0.300073527707441,786,0.141612907898184,786,0.170272701538868,786,0.323092112877222
785,0.121447604527326,785,0.304298798978489,785,0.138879535708155,785,0.16705132012896,785,0.321809363922663
784,0.122075303330843,784,0.30950207510737,784,0.13584694748793,784,0.165090221942675,784,0.3222354659994
783,0.123130351022681,783,0.313975569767477,783,0.134608808283646,783,0.162754746904646,783,0.322450495958239
782,0.12395473578801,782,0.320077343142097,782,0.132372982443285,782,0.160300058908276,782,0.321050485364199
781,0.125611740741606,781,0.325928643002151,781,0.130170685160928,781,0.15782941933739,781,0.321621467426654
780,0.125564972550957,780,0.331586318219117,780,0.127457830205499,780,0.155631639832154,780,0.322143874748555
779,0.127121498759506,779,0.336341138594445,779,0.125955691740577,779,0.153015470403756,779,0.320643769459222
778,0.128366379458933,778,0.341381520015323,778,0.123445718196734,778,0.150270896600255,778,0.320355037621524
777,0.129965956546927,777,0.347687218661143,777,0.122097110924088,777,0.148813640656171,777,0.319382316591682
776,0.130525224482644,776,0.352706410038029,776,0.119198130133804,776,0.146109978002155,776,0.318209636032056
775,0.130896429120064,775,0.35758405988253,775,0.117647191819982,775,0.143988996107307,775,0.317975915456877
774,0.132548465215122,774,0.36304530286825,774,0.115535058301836,774,0.141723746546484,774,0.316073789044758
773,0.132890046921218,773,0.369097630283573,773,0.113657802307789,773,0.139880225903057,773,0.316175098659167
772,0.134419156529967,772,0.375249407933838,772,0.112534009788347,772,0.13785376666209,772,0.314761581889765
771,0.134923654229274,771,0.378785930566316,771,0.109996850166977,771,0.134936863117836,771,0.312979045839441
770,0.136439290988247,770,0.384461699529755,770,0.108420849776319,770,0.133099675864082,770,0.311768895239226
769,0.137411421094372,769,0.390757891685504,769,0.106580713318197,769,0.130810393883954,769,0.31035224762543
768,0.138568505428853,768,0.395068569265267,768,0.104887167664124,768,0.128974518484192,768,0.308964670442101
767,0.138725809743643,767,0.400095853357031,767,0.102455313857903,767,0.126824735722909,767,0.306903848218201
766,0.140137863190656,766,0.404810484325919,766,0.101028255014404,766,0.124849421944894,766,0.305118715366454
765,0.141072607041972,765,0.409188999489612,765,0.099531641980443,765,0.12264011634107,765,0.303018285422953
764,0.141364717590665,764,0.413388511800961,764,0.0978827897213122,764,0.120841257094579,764,0.301873298612342
763,0.142570676394097,763,0.418000171593875,763,0.0963649313922748,763,0.119168872373314,763,0.299344728001094
762,0.143524545759315,762,0.42284537234761,762,0.094743038933106,762,0.116667330741,762,0.297929132799536
761,0.144310141402669,761,0.426733144216856,761,0.0922402003854559,761,0.114711418025128,761,0.295259279952094
760,0.144756827759202,760,0.430242828770045,760,0.0911775707030693,760,0.112812570861755,760,0.293355759568491
759,0.146385806976581,759,0.43516935982567,759,0.0892894175066375,759,0.110736122715725,759,0.290928708302031
758,0.146489238151508,758,0.437840084948333,758,0.0884907398624979,758,0.109128986194019,758,0.28926518191489
757,0.147687999228597,757,0.443239972854078,757,0.0871124039812828,757,0.107396057141294,757,0.286298248328661
756,0.147993948718068,756,0.445316932475152,756,0.0853286261610237,756,0.105414870798752,756,0.283511631111549
755,0.149020885103558,755,0.447976119769264,755,0.0830492059372234,755,0.103425206594079,755,0.280762000651587
754,0.150148564505273,754,0.451489213480789,754,0.0831096043512468,754,0.101643590861494,754,0.278652967968031
753,0.150392677595413,753,0.453775588121768,753,0.0807940335502303,753,0.0998633247579305,753,0.275880523479329
752,0.150604924528307,752,0.456267981937809,752,0.0792617795842997,752,0.0980209635810432,752,0.272873229819789
751,0.151834870600673,751,0.458111697431445,751,0.0784285031957155,751,0.0964509674327501,751,0.270762328876899
750,0.153514737434647,750,0.461461684795265,750,0.0777157488866358,750,0.0960500207030679,750,0.26812809064798
749,0.153014697191385,749,0.462788000111478,749,0.0755820439914795,749,0.0929985077518737,749,0.264090556134497
748,0.154128961105571,748,0.464855530257135,748,0.0750401826493889,748,0.0919826810452037,748,0.261799682586143
747,0.154704539301736,747,0.465295966639328,747,0.0730235434478308,747,0.0892606761083798,747,0.259308814757863
746,0.155796545696348,746,0.46595008041418,746,0.072389255776336,746,0.0887948157738289,746,0.255687842094689
745,0.156159625914911,745,0.466896464493288,745,0.0711427547725724,745,0.0871609357863604,745,0.252390630519988
744,0.156614701672901,744,0.467192042331908,744,0.0697673609593676,744,0.0864071222541626,744,0.250154460854385
743,0.157674569862025,743,0.468203976872755,743,0.0688453029313491,743,0.0844655587362285,743,0.246289195157659
742,0.158589092770872,742,0.468116380013429,742,0.0679179037680697,742,0.0832520926330211,742,0.242963199387792
741,0.15880538447407,741,0.467365704168016,741,0.0665220145456066,741,0.0815693295797282,741,0.240564930285337
740,0.160189991999357,740,0.466997851087693,740,0.0655293246866482,740,0.0806666871025067,740,0.237198196492463
739,0.161010398949112,739,0.466644105949843,739,0.065252234912659,739,0.0795491689801105,739,0.233462844629074
738,0.162023468570753,738,0.464775927753394,738,0.0643364012177016,738,0.0783978980276623,738,0.230809859595057
737,0.162894204637713,737,0.46413624075533,737,0.0632191396865051,737,0.0772058828776092,737,0.227471030766855
736,0.163455651911057,736,0.462047745412321,736,0.062563063162365,736,0.0762749174123481,736,0.224172161846947
735,0.164205177631268,735,0.460223318647427,735,0.0608696846962924,735,0.0743989817065515,735,0.221157781819315
734,0.165295497234492,734,0.457967331420883,734,0.0602571715964892,734,0.0736632367924262,734,0.217044179254789
733,0.166615345569126,733,0.455551716755577,733,0.0594631022050284,733,0.0731668347468956,733,0.213547519502173
732,0.167675369004018,732,0.45244290477243,732,0.0586746599317657,732,0.0721983491035115,732,0.210610283220011
731,0.167781749965075,731,0.449372834737426,731,0.0582047965800083,731,0.0706709109321993,731,0.207556162591877
730,0.16893196881511,730,0.446205510078039,730,0.0567854744109027,730,0.0696597686470897,730,0.204030944052823
729,0.170297911699653,729,0.443384769861829,729,0.0564980146116101,729,0.0694381334869133,729,0.200710653544708
728,0.171102646736175,728,0.439974259367768,728,0.055713136973854,728,0.068419308484842,728,0.197288738168645
727,0.172039033049314,727,0.436470155251211,727,0.0549118736959532,727,0.0675129265101795,727,0.193872498425816
726,0.173558185844313,726,0.432243527269274,726,0.0543227193968647,726,0.0670052570255115,726,0.19097005948394
725,0.174257774622404,725,0.428150765964938,725,0.0537093750291534,725,0.0662817708042199,725,0.187001005088144
724,0.175327027384798,724,0.42448369384633,724,0.052853876322331,724,0.0657309036033564,724,0.184593721244145
723,0.176616569952108,723,0.420470131365288,723,0.0524001948820155,723,0.0647963905840175,723,0.181030821305928
722,0.177977843139793,722,0.41565973882709,722,0.0518437195316988,722,0.0641738770267039,722,0.17780156899129
721,0.178732602801082,721,0.410809408886248,721,0.0515110389682085,721,0.0636521698491812,721,0.17485486891173
720,0.180322794135301,720,0.406593809116953,720,0.0506186096869146,720,0.0630114803721403,720,0.171679156999129
719,0.181535813461414,719,0.401475851663711,719,0.0499195105116089,719,0.0624827074853543,719,0.168731610548667
718,0.183007095824959,718,0.39607784836812,718,0.0497640046589216,718,0.0620806442823099,718,0.165172078081375
717,0.184084727880077,717,0.391601355289713,717,0.0492155914668418,717,0.0616383776356933,717,0.162697590835168
716,0.185575400647611,716,0.386891462699134,716,0.0485540604442886,716,0.0608164103900105,716,0.15934426914012
715,0.186409174716193,715,0.381122420026319,715,0.0477202617400796,715,0.0605801346876411,715,0.156555563851195
714,0.187598626985854,714,0.376131565565183,714,0.0473351514458284,714,0.0601776576640742,714,0.153783766055633
713,0.189383631184124,713,0.370267554945737,713,0.046998867273118,713,0.0599129936557199,713,0.150838669892932
712,0.190715699847825,712,0.36506969726005,712,0.04663367619573,712,0.0593446184507043,712,0.148169050670453
711,0.191840314434358,711,0.360104495870652,711,0.0461261020683156,711,0.0591876001193383,711,0.145503147765158
710,0.193414300959151,710,0.354395599097328,710,0.0454151081768232,710,0.0590717123825254,710,0.142568951051016
709,0.19485419709494,709,0.348256823289475,709,0.0450215263980944,709,0.0585331676841729,709,0.139836932112281
708,0.196042359828316,708,0.34361510970425,708,0.0449713955426631,708,0.0583487577806823,708,0.137308673208381
707,0.19736070524274,707,0.337913519571201,707,0.0446011347684333,707,0.0580950297402842,707,0.134016205460752
706,0.198749945189806,706,0.332547962305245,706,0.0442924715370624,706,0.0581263973188232,706,0.132241443205909
705,0.200501126311993,705,0.326897003968141,705,0.0437568749998662,705,0.0578224343673193,705,0.130007718656878
704,0.201568303130966,704,0.320803283713593,704,0.0434517005970194,704,0.0577915322889882,704,0.127072625368795
703,0.202741972759054,703,0.315520326961617,703,0.0431809924207094,703,0.0574818936493442,703,0.124943568682601
702,0.204124538610246,702,0.309877956981603,702,0.0430162190634139,702,0.0575582260429093,702,0.122402944028886
701,0.205590514512401,701,0.304202568760667,701,0.0425966781002231,701,0.0571893660708995,701,0.120234867329672
700,0.207182483055909,700,0.299294603467359,700,0.0425574472057192,700,0.0576892901764068,700,0.118093766044694
699,0.208116177734699,699,0.294353454346127,699,0.0424146298608432,699,0.0576526922860971,699,0.116017265948686
698,0.209520766960608,698,0.289308870757431,698,0.0419502202270172,698,0.0573940821874016,698,0.11414631206414
697,0.210850614939468,697,0.283671924827311,697,0.0416364544193731,697,0.0570228820212537,697,0.112096497593823
696,0.21207359193914,696,0.278498988737572,696,0.0414576560325326,696,0.0575233532113428,696,0.109891818731145
695,0.213572408173079,695,0.273841981391651,695,0.0412381967055072,695,0.0575946386315957,695,0.108069355463715
694,0.215356377757403,694,0.268578369491499,694,0.041361835356902,694,0.0578569171767037,694,0.106070396006615
693,0.216633602590556,693,0.263740345385644,693,0.0412296574580876,693,0.0582616885589948,693,0.104005499762942
692,0.217485426188121,692,0.258306403370832,692,0.0407582100500052,692,0.0580660315415686,692,0.102703117662869
691,0.218860792303103,691,0.253682649902131,691,0.0408299524244962,691,0.0581886657152986,691,0.100874426565478
690,0.220121479057915,690,0.248855846397924,690,0.0406214120199964,690,0.0582406418022668,690,0.0990287231734804
689,0.221313826390148,689,0.243934044387856,689,0.0405075602346787,689,0.0587114625801438,689,0.0977509816973172
688,0.222700179342424,688,0.239552324148338,688,0.0403028669429405,688,0.0587544918531671,688,0.0962678300414766
687,0.223840602040872,687,0.234960931497172,687,0.0404844297456288,687,0.0589584054426008,687,0.0949285298636312
686,0.225192535134967,686,0.230730061491795,686,0.0402364937351124,686,0.0592711165975245,686,0.0936096600376683
685,0.226708603506279,685,0.226273014190113,685,0.0404924144558113,685,0.0600024453621246,685,0.0921993557647288
684,0.228005439847677,684,0.221699482262981,684,0.0402976123826021,684,0.0601133494516054,684,0.0906664300178916
683,0.228858970749008,683,0.217289635838138,683,0.0401802960270169,683,0.0604245433573852,683,0.0897190164486681
682,0.230733408137535,682,0.213586546250624,682,0.0400904061727741,682,0.0609473297783368,682,0.0886906288136443
681,0.231798554384784,681,0.209222956998319,681,0.0402867626267441,681,0.0613726135156713,681,0.0875340904578009
680,0.233413571809992,680,0.205910587686195,680,0.0402748622900009,680,0.0617810644054524,680,0.0866208111606338
679,0.234321274261398,679,0.201539605162931,679,0.0400702786191251,679,0.0619898081047667,679,0.0854456236357882
678,0.236078101049406,678,0.198090958256329,678,0.0403389405059444,678,0.0625609404812021,678,0.0847210803510269
677,0.237324747543145,677,0.193734337354086,677,0.0400983268622077,677,0.0630306346351649,677,0.0835721327385029
676,0.238483658885696,676,0.190224876034573,676,0.0402408103833082,676,0.0634009268179005,676,0.082711324121863
675,0.240092593860609,675,0.186837031000639,675,0.0404362972716575,675,0.0642521151531682,675,0.0822070426316536
674,0.240862993387526,674,0.183293929302753,674,0.0404053577836556,674,0.0648710440066553,674,0.0812717048885533
673,0.242231072543631,673,0.179912977679434,673,0.0404533731763656,673,0.0652658024172088,673,0.08066503511733
672,0.243946437126853,672,0.176574391597462,672,0.0406353684485835,672,0.0660717380748245,672,0.0799860093911084
671,0.245080074086935,671,0.173102444793825,671,0.0407635839195148,671,0.0667086306913596,671,0.0794797516991917
670,0.246772161107659,670,0.170165555527353,670,0.0408722128929904,670,0.0672499510774818,670,0.0788537256991002
669,0.247884667988984,669,0.16722533799551,669,0.0412762837934678,669,0.0681762868908879,669,0.0785560634589073
668,0.249447265989815,668,0.164097931567484,668,0.0413530659023339,668,0.0688279833589037,668,0.078121432977192
667,0.250741612144588,667,0.161137330221275,667,0.0415157567223681,667,0.0694684174598261,667,0.0776865250287982
666,0.252392343126639,666,0.158308648477276,666,0.041765336309573,666,0.0702893795405788,666,0.0774869637929656
665,0.253615339619842,665,0.155470314242561,665,0.0419554663091018,665,0.0711461700571772,665,0.0770712685103995
664,0.255122102610486,664,0.152709385919581,664,0.0421748605921735,664,0.0718933600047742,664,0.0767101739002314
663,0.256763322945905,663,0.150069271913989,663,0.0427714899530691,663,0.0729210814868421,663,0.0766277136554132
662,0.25825474599877,662,0.147439221734017,662,0.0425310097516345,662,0.0735319848336216,662,0.0763914143571552
661,0.259695901463973,661,0.144762210583485,661,0.0429978131532152,661,0.0746769292993517,661,0.0764976621259229
660,0.26134276541672,660,0.142404895051283,660,0.0432750418804554,660,0.0756148236539259,660,0.0761027134817469
659,0.262635668463622,659,0.140328885002547,659,0.0435295550727274,659,0.0763786367426355,659,0.076397772440684
658,0.26455946678872,658,0.13801209275636,658,0.0439551257063134,658,0.0774438943673899,658,0.0763064842262397
657,0.2660488617391,657,0.135528708487772,657,0.0441710621875511,657,0.0783824877310855,657,0.0764752189007538
656,0.267850770338044,656,0.133400864910928,656,0.0443797088855792,656,0.079508350399301,656,0.0764220945124882
655,0.269619682074558,655,0.131132895124424,655,0.0449112231885445,655,0.0807261627543214,655,0.0764761450081487
654,0.271123952977504,654,0.129062037480353,654,0.045211478938067,654,0.0816902549365437,654,0.0766362986735588
653,0.272812048035214,653,0.126874101255052,653,0.045692274322253,653,0.0829707976942578,653,0.076812236272392
652,0.274675378820195,652,0.124960343300664,652,0.0460580558544031,652,0.0842207777092496,652,0.077269154294915
651,0.27617734584542,651,0.123019174403846,651,0.0465670488354537,651,0.0852613345937217,651,0.0773622536374665
650,0.278052944042286,650,0.121363352277514,650,0.0470123667172358,650,0.0864629037462977,650,0.0776035078052462
649,0.279900874545487,649,0.119229161181433,649,0.0474808669379101,649,0.0878024826647133,649,0.0779368489776654
648,0.281464654144756,648,0.11737891126332,648,0.0478363094043742,648,0.0888464898380775,648,0.0785434391220066
647,0.283347569129961,647,0.115828428471165,647,0.048511451087243,647,0.0903952107077103,647,0.0788726293150493
646,0.28541639649275,646,0.11406521465532,646,0.0488515450507134,646,0.0915956492900445,646,0.0792918864139547
645,0.287162788796728,645,0.112317042521754,645,0.049420527139679,645,0.0929834042978286,645,0.0796654903349455
644,0.288849828391835,644,0.110844866865468,644,0.0500700755707581,644,0.0943956820242452,644,0.0803129628266445
643,0.290793575118211,643,0.109326053072742,643,0.0504650921739614,643,0.0958167631832653,643,0.080908256264924
642,0.292389025471845,642,0.107664674086725,642,0.0511028695271673,642,0.0971827361107028,642,0.081677476680408
641,0.293861857211607,641,0.10623473782942,641,0.0518475405695609,641,0.0987092438735025,641,0.0824046542074697
640,0.295425502856864,640,0.104871941659913,640,0.0524126073958782,640,0.10025998313666,640,0.0827945718402267
639,0.29711068528762,639,0.103382376818548,639,0.0529435232199939,639,0.101817130340172,639,0.083545743956257
638,0.298677648468668,638,0.102033104523035,638,0.0535890240148631,638,0.103268031500961,638,0.0845173806076158
637,0.301002402098369,637,0.10089610948524,637,0.054329906548582,637,0.105015291574223,637,0.0855003992427507
636,0.302362187297252,636,0.099519564845236,636,0.0550344136596822,636,0.106717380271237,636,0.0863451582380376
635,0.304414616454512,635,0.0981704419423816,635,0.0557952520334654,635,0.108370614136467,635,0.0872005815004664
634,0.306149073099336,634,0.097132132579062,634,0.0568154198651028,634,0.110096570176868,634,0.0879561867767898
633,0.307824770426894,633,0.0957142986243439,633,0.0574567479744561,633,0.111850075628627,633,0.0889602134886948
632,0.309635289253793,632,0.0945800269079883,632,0.0582681419179747,632,0.113644283402942,632,0.0899788587996459
631,0.311399937033685,631,0.0935101548099155,631,0.0589180834887673,631,0.115299539316952,631,0.0911952301032012
630,0.313144313430512,630,0.0925568444749937,630,0.0597680972160285,630,0.117181818634473,630,0.0924128081184331
629,0.314822662415652,629,0.0910541665485783,629,0.0607276542466518,629,0.118920482215749,629,0.0934599773746598
628,0.316950524190543,628,0.0905697651974762,628,0.0616730454334903,628,0.121157634590491,628,0.0947402700506402
627,0.318948320553872,627,0.0896144166532904,627,0.0625474273176213,627,0.123004055207515,627,0.0960135952197623
626,0.320510114058981,626,0.0886595776147341,626,0.0634062887468406,626,0.124671882504584,626,0.0972513176766953
625,0.322236716340027,625,0.0875415954562067,625,0.0645623853874415,625,0.126926211552494,625,0.0985039118062966
624,0.324381202207141,624,0.0867476083269339,624,0.0657541235547848,624,0.129035975043538,624,0.100183817486513
623,0.326668365568822,623,0.0858015363120672,623,0.0666368898679715,623,0.131039812395815,623,0.101726589309588
622,0.328915824618072,622,0.0849575812117781,622,0.0679146651146317,622,0.133289033641091,622,0.103105760124856
621,0.33071204793922,621,0.0843377599812026,621,0.0690251215063537,621,0.135486553564649,621,0.104378012347019
620,0.332750310097635,620,0.083477473168433,620,0.070191637711995,620,0.137531815858798,620,0.106117061175344
619,0.334944286572228,619,0.082453319999471,619,0.0713723399648962,619,0.139929847609781,619,0.108217052709208
618,0.337226263370351,618,0.0820508879733374,618,0.072911865382472,618,0.142417435151504,618,0.109718722343118
617,0.33903884081599,617,0.0815378776360399,617,0.0742803457470238,617,0.144973530118005,617,0.111260751138831
616,0.341304829552614,616,0.0806128605547652,616,0.0756975540100052,616,0.147414177351018,616,0.113507100411623
615,0.343406238704845,615,0.080128161239232,615,0.0768365197755932,615,0.149773332668415,615,0.11535790910718
614,0.345851119451512,614,0.0791855431396248,614,0.0781524525230693,614,0.151955511614712,614,0.117297886277582
613,0.347713130264426,613,0.0788382061040332,613,0.0800111245839424,613,0.154809305499523,613,0.11936049713307
612,0.350223205789189,612,0.0780100163975694,612,0.0816612622706989,612,0.157240578416348,612,0.121490096319346
611,0.352509995502004,611,0.0776964312009684,611,0.0834219796866311,611,0.160091404719648,611,0.123801451492428
610,0.354180982348471,610,0.077034391331614,610,0.0849945707030015,610,0.162552287140613,610,0.126034334521726
609,0.356337259096926,609,0.07671252131242,609,0.0865406497017605,609,0.165175599528751,609,0.128198837469732
608,0.358667878210265,608,0.0760795504456335,608,0.0884587509340304,608,0.168121787662025,608,0.130819349990523
607,0.361341443730368,607,0.0756913294275179,607,0.0906558089112765,607,0.17104894875883,607,0.133363455588686
