Sample 1,,nr-poly-1day,,exp1,,exp2,,exp3-22-02-2023,
606,0.363671306299959,606,0.0751375754843924,606,0.0926900653720147,606,0.174142760372434,606,0.136290465066278
605,0.365713799259073,605,0.0747125922411854,605,0.0945276018024092,605,0.176728352685351,605,0.138834987351322
604,0.367928070634468,604,0.0745832357999883,604,0.0966095097176924,604,0.179650877594661,604,0.141457566182286
603,0.370251494795021,603,0.0740292344185607,603,0.0986964098054497,603,0.182352642779298,603,0.144248000632277
602,0.372948984721252,602,0.0736753826703282,602,0.101052330341474,602,0.185680542190084,602,0.147415413179294
601,0.375292128039433,601,0.0735121471590308,601,0.103495832396365,601,0.188887031431787,601,0.150601848806243
600,0.377419650762038,600,0.0730062401949464,600,0.105930727907228,600,0.191847602074989,600,0.153972399323012
599,0.379871150448401,599,0.0728242456143442,599,0.108450821159649,599,0.195046333532245,599,0.157077056039161
598,0.382445397962992,598,0.0725331026976605,598,0.111225067285645,598,0.19824730614016,598,0.160624881438214
597,0.384429610564843,597,0.0723521012805747,597,0.113411400589152,597,0.201047958169378,597,0.163689098262265
596,0.386650244578948,596,0.0720667750872578,596,0.116055712852335,596,0.2038772608216,596,0.167155456213952
595,0.389274500565324,595,0.0719887663944788,595,0.11921304928501,595,0.207323195852375,595,0.170943913371139
594,0.391825526382305,594,0.0718050597988915,594,0.12192610842119,594,0.210298953917764,594,0.174624090137931
593,0.393811269465946,593,0.0715454860422306,593,0.124857910879516,593,0.213481918445917,593,0.178336694897052
592,0.396391226894246,592,0.0714382152237671,592,0.128249750598416,592,0.216747221872355,592,0.182687650308132
591,0.399128887929653,591,0.0712962861494722,591,0.131411457316135,591,0.219736577289321,591,0.186795201445346
590,0.401130554858753,590,0.0713107454163213,590,0.134905289597243,590,0.222772505717352,590,0.190917182834804
589,0.403364949993755,589,0.0711862711666764,589,0.137903512960354,589,0.225458172271879,589,0.195026824035332
588,0.406276381595953,588,0.0713016549349827,588,0.141648165150983,588,0.228913430068639,588,0.199800929902545
587,0.408738521050427,587,0.0710587533246657,587,0.145337979822807,587,0.231738126665411,587,0.204187954173191
586,0.411284830809468,586,0.0710777780007282,586,0.149078348936413,586,0.234717683201668,586,0.209077815138829
585,0.413722020460298,585,0.0711140308524134,585,0.152992311449139,585,0.237866951717238,585,0.214015690758489
584,0.416600823502795,584,0.0710142437166606,584,0.156789675013129,584,0.240374079096779,584,0.218608579634946
583,0.419416554143474,583,0.0712039290270813,583,0.160908888134327,583,0.243099823471469,583,0.223986774538435
582,0.422174833870772,582,0.0713311844417019,582,0.164796393900253,582,0.246342780807272,582,0.228656715479822
581,0.425000538098461,581,0.0714124924769096,581,0.169468545444037,581,0.249180515206809,581,0.233968879062765
580,0.427373468902192,580,0.0718522772536922,580,0.173584012111043,580,0.252041353654322,580,0.239487572870375
579,0.430549355804114,579,0.0719265039410593,579,0.177957720641518,579,0.254410033960217,579,0.245219551212029
578,0.433574526928193,578,0.071824330986083,578,0.182564903756776,578,0.257051803361858,578,0.250504711528858
577,0.436432640575089,577,0.0723427137752065,577,0.18685239472238,577,0.259217022268807,577,0.255713960902142
576,0.439397928133784,576,0.0724417973530285,576,0.191691447857776,576,0.261717529697369,576,0.261673834664681
575,0.442062198561064,575,0.0726907375293716,575,0.196414872522823,575,0.264450139088545,575,0.267482706897383
574,0.445175638583696,574,0.0729303896445846,574,0.201057129277681,574,0.266552792205146,574,0.273212578848729
573,0.448144588437838,573,0.0731943160570587,573,0.205933628419027,573,0.268634729230927,573,0.278941949265685
572,0.451338066975765,572,0.0738120472081203,572,0.210149210400609,572,0.270755810233054,572,0.284165411898252
571,0.45425782019026,571,0.074022051417746,571,0.215097993173965,571,0.272899772100783,571,0.290403027840923
570,0.457500300886236,570,0.0746322010424511,570,0.219831042284147,570,0.275043544540155,570,0.296936738699681
569,0.460352708528898,569,0.0747121925540591,569,0.22447966725185,569,0.276967236697691,569,0.302764553184722
568,0.463657450693075,568,0.0753664807692434,568,0.229597822780309,568,0.279207145005289,568,0.308638205129286
567,0.466675263687906,567,0.075674505012405,567,0.234483498771594,567,0.280495162717211,567,0.314537880356015
566,0.469591677716266,566,0.0761312448846864,566,0.239060797534942,566,0.282525855804297,566,0.320373224904497
565,0.472561159009482,565,0.0767284593412213,565,0.243856745284266,565,0.284051733250676,565,0.326359576229543
564,0.476240214054437,564,0.0773267745576684,564,0.248542935424385,564,0.285604725112273,564,0.332518876296567
563,0.479624757040125,563,0.0779473493865976,563,0.252789618870083,563,0.287544910941617,563,0.338550724091852
562,0.48275623248459,562,0.0786186942810736,562,0.257577903323232,562,0.288912707753098,562,0.34416261301778
561,0.485901813810014,561,0.0794582728269417,561,0.261666978159255,561,0.289637307634694,561,0.349920330371049
560,0.489266397459197,560,0.0801294064795983,560,0.266733401249464,560,0.291797912991381,560,0.355633542460551
559,0.492139550209902,559,0.0809162713807465,559,0.270703954284989,559,0.292811386190443,559,0.361169774846444
558,0.49576010758379,558,0.0816089054202781,558,0.274617596418156,558,0.293630467278766,558,0.366826195367628
557,0.499067529919864,557,0.0820541712406582,557,0.278652574592653,557,0.293878968160944,557,0.371892057084754
556,0.502329509790747,556,0.0830942767139499,556,0.282679234826037,556,0.294953418272836,556,0.377341633243875
555,0.505911734879734,555,0.0839011072931351,555,0.286637537331056,555,0.296167305997642,555,0.382598856727339
554,0.509056855097277,554,0.0846849950052774,554,0.29068699521881,554,0.296283074433778,554,0.387496216202579
553,0.512217046018086,553,0.0855168206642514,553,0.294020312051407,553,0.296891865527658,553,0.391880470419177
552,0.515706558353754,552,0.086218857347438,552,0.297441483695808,552,0.297354923109715,552,0.396940014538882
551,0.519024077757117,551,0.0873818334985443,551,0.30067695104877,551,0.297485386672297,551,0.401393521599097
550,0.523179497657753,550,0.0884949290633291,550,0.303709547468479,550,0.298032260667595,550,0.405839819440056
549,0.526308101448611,549,0.089440150227534,549,0.306868716347244,549,0.297675375964383,549,0.41074085314326
548,0.530659529835204,548,0.0905642166327763,548,0.310054470142759,548,0.297535867743284,548,0.414664964046524
547,0.534217214760012,547,0.0915441584639609,547,0.312174737150087,547,0.297533402610668,547,0.41825060178626
546,0.537619688825888,546,0.0927043895320978,546,0.314730323526493,546,0.297321094212655,546,0.421350433309264
545,0.541745891986234,545,0.0937204622853625,545,0.316899641658275,545,0.296699040590596,545,0.425145338599094
544,0.545622843282966,544,0.0948970938806626,544,0.319033789952292,544,0.296038926680214,544,0.428340241043712
543,0.549342591342045,543,0.0961989513312949,543,0.321223816375981,543,0.295219177280981,543,0.431592490668991
542,0.553485478517403,542,0.0973081209971707,542,0.322911882166545,542,0.29462527407911,542,0.434136986810253
541,0.556424575440332,541,0.0982455736773761,541,0.324024029743744,541,0.293575501655735,541,0.435956051479476
540,0.561004227393455,540,0.0995051768907422,540,0.32578014253801,540,0.292803410441664,540,0.438168174521257
539,0.56481681042662,539,0.10089219080514,539,0.326978501286447,539,0.291275128509182,539,0.440669338568763
538,0.569155734582227,538,0.102271756815276,538,0.328012475466113,538,0.289991581954801,538,0.442381271570694
537,0.572897658503527,537,0.103493795584488,537,0.328968465997096,537,0.288831051933093,537,0.443656965136078
536,0.576156692437571,536,0.10466637695164,536,0.329555185165651,536,0.287342043837337,536,0.444820946724835
535,0.581073162788757,535,0.106141321112213,535,0.330002379552738,535,0.285602026990471,535,0.445933628632294
534,0.584760373037346,534,0.107574796078285,534,0.330373422623184,534,0.28417452540404,534,0.446204352928919
533,0.588349565870808,533,0.108562816804327,533,0.330374281181828,533,0.282723705518808,533,0.446350467387423
532,0.59230249183566,532,0.109894285844973,532,0.330208361638709,532,0.280919206495271,532,0.446715715324328
531,0.596134351637558,531,0.111310820494348,531,0.32973523553592,531,0.27875481500644,531,0.44625646385709
530,0.600821510386383,530,0.11259818177445,530,0.32904844783346,530,0.276672860001201,530,0.446032261327213
529,0.604189535860531,529,0.113698294281893,529,0.328582485372352,529,0.275052468621322,529,0.445247903439346
528,0.607560028101042,528,0.114994044589781,528,0.327989035081411,528,0.2734077845958,528,0.44438641508955
527,0.612302934655146,527,0.116325477910089,527,0.326849887580127,527,0.270925181865951,527,0.443064205100644
526,0.616805112523452,526,0.117708661477293,526,0.325647171099782,526,0.269140708763157,526,0.441488278367473
525,0.620324317437413,525,0.118855675585815,525,0.324373335297241,525,0.266853833068659,525,0.440008124222476
524,0.625180821994954,524,0.119916704610108,524,0.322682039300085,524,0.264663965432728,524,0.438139670647394
523,0.629963707145587,523,0.1212283636512,523,0.32111847558192,523,0.262172379795324,523,0.435678614868974
522,0.634620550236523,522,0.122513619763946,522,0.31937294654993,522,0.260155235034999,522,0.433645484017812
521,0.639526847627223,521,0.123311696989075,521,0.31738731192936,521,0.257565162284024,521,0.430936249145471
520,0.644585177061973,520,0.124631216662496,520,0.315267077381478,520,0.255267126032401,520,0.428114726136644
519,0.649007633758622,519,0.125232175512644,519,0.313233653308385,519,0.253086087407458,519,0.425466110641275
518,0.653624895009555,518,0.125873742639764,518,0.310983879275328,518,0.250750004456403,518,0.422535227050352
517,0.65853041131554,517,0.126752985439489,517,0.30853927040675,517,0.24814301492902,517,0.419119820638209
516,0.663820822510933,516,0.12745054003148,516,0.306020223174657,516,0.245788484431022,516,0.415928248328236
515,0.66907575959879,515,0.127885039747396,515,0.303398511259318,515,0.243252307917874,515,0.412321717546817
514,0.673971771106737,514,0.128272287823412,514,0.300488488309187,514,0.240497866122001,514,0.408569674725664
513,0.679056550484719,513,0.128601262685413,513,0.297699624968899,513,0.237890856487621,513,0.404848158900658
512,0.684461985504632,512,0.128720353508342,512,0.294882103651269,512,0.235615693454677,512,0.401113344485397
511,0.68941593157404,511,0.128831153657001,511,0.292024220864624,511,0.233058768792004,511,0.396897241616281
510,0.694726152106863,510,0.128989428913844,510,0.289100292356376,510,0.230724689298612,510,0.392896559748006
509,0.700121150348622,509,0.128705452313711,509,0.28617310324834,509,0.227994893996826,509,0.388818441674335
508,0.705302346888347,508,0.128378903357961,508,0.282988638728882,508,0.225505375959475,508,0.384811287188131
507,0.710463530416116,507,0.127841292240198,507,0.279681337299524,507,0.22290465242355,507,0.380266268411766
506,0.715817853340402,506,0.127321732426731,506,0.276748051040207,506,0.220420452427959,506,0.375690877594892
505,0.721166880545517,505,0.126862522038028,505,0.273368580979249,505,0.217902238925895,505,0.371276283318571
504,0.726497347396329,504,0.126245283744785,504,0.270249297034652,504,0.215598713130046,504,0.367111197647321
503,0.731581374546809,503,0.125343540149477,503,0.267141004139737,503,0.213045141157729,503,0.362761194934696
502,0.736742565638445,502,0.124362793474277,502,0.263602202001959,502,0.210373445869005,502,0.35854873877834
501,0.742417806853666,501,0.123421503965493,501,0.260564961717748,501,0.208022638480084,501,0.353954687406714
500,0.747167636926842,500,0.122367602371436,500,0.257359390065437,500,0.205535910696606,500,0.349774228164572
499,0.752149231322229,499,0.121374306542013,499,0.254158436395929,499,0.203117138585284,499,0.345679812804725
498,0.758074000225261,498,0.120339561808522,498,0.251025934370774,498,0.200926325643524,498,0.341364675356824
497,0.762812665914857,497,0.119495485781026,497,0.248371613756692,497,0.198918357537526,497,0.337708076322697
496,0.767908673479654,496,0.118621172747799,496,0.245329152297725,496,0.196799759529746,496,0.333720789625526
495,0.773634652119111,495,0.117511962047836,495,0.242320610143011,495,0.194724478053842,495,0.329552393203139
494,0.778964105204397,494,0.116421720567439,494,0.239405041343828,494,0.192624981204193,494,0.325588055313155
493,0.784396483351876,493,0.11551546905798,493,0.23656871625369,493,0.190678233356367,493,0.321839723852745
492,0.788727261528159,492,0.114875252256124,492,0.234408973664715,492,0.189251733395313,492,0.318818637760626
491,0.793027037152058,491,0.114057741932594,491,0.232153875197083,491,0.187519090541238,491,0.315631412720196
490,0.798927074978433,490,0.113198496242532,490,0.229409666385638,490,0.185626837044117,490,0.312081844251478
489,0.803744258502302,489,0.112483229061866,489,0.227068646472942,489,0.18409062090609,489,0.308789627322013
488,0.807964215994684,488,0.111893815705078,488,0.225127716156246,488,0.182951037830046,488,0.306066939949293
487,0.812226630646984,487,0.111405155202607,487,0.223218835215211,487,0.181749012985797,487,0.303531115731783
486,0.817366303298011,486,0.110675798994836,486,0.22104442402107,486,0.180293349076638,486,0.300448933931009
485,0.822510502932044,485,0.110266814121314,485,0.218987467904166,485,0.17886165639906,485,0.29781313036476
484,0.826043861010853,484,0.109855847136331,484,0.217592304745974,484,0.177958227592235,484,0.295891245271628
483,0.829828014640215,483,0.109604429217437,483,0.216265663121658,483,0.177278665260124,483,0.293912580917133
482,0.834232775653586,482,0.109143330443955,482,0.214576296487523,482,0.176323544186002,482,0.291622939838641
481,0.838257360926353,481,0.108836579941632,481,0.212924371062024,481,0.175372379754105,481,0.289376806315236
480,0.84209063252646,480,0.108449026805765,480,0.211547213463469,480,0.174489364605753,480,0.287484387115924
479,0.84569680674563,479,0.108401678479437,479,0.210426938383234,479,0.173809217376575,479,0.285570300334143
478,0.849291093037432,478,0.108271023877442,478,0.209112797264606,478,0.173171863109814,478,0.28394311155383
477,0.852229924874682,477,0.108194038121704,477,0.207887840303956,477,0.172510140962235,477,0.282385128217227
476,0.85490228960029,476,0.107955893813137,476,0.206969602399748,476,0.171895492927171,476,0.281071079563721
475,0.858038633673197,475,0.108004089816202,475,0.206037659653039,475,0.171592952537679,475,0.279472059398672
474,0.860611722053922,474,0.107770030811319,474,0.204925721118167,474,0.17097234755411,474,0.278141733249733
473,0.86297997537007,473,0.107914772113692,473,0.204282659835931,473,0.17066557926391,473,0.277027194133097
472,0.865090325572806,472,0.107960706534492,472,0.203415131245552,472,0.170268410593411,472,0.275721516412692
471,0.866906068237801,471,0.108063744755677,471,0.202753945962793,471,0.170015090085499,471,0.27490195415119
470,0.869096330042196,470,0.10805066445155,470,0.201973941903638,470,0.169530539060498,470,0.273803856958329
469,0.870811979940442,469,0.108301549618325,469,0.201433311564304,469,0.169527249849292,469,0.272954754234298
468,0.872668940722736,468,0.108380248828666,468,0.20077476442237,468,0.169301501213351,468,0.272185249515845
467,0.874218209331218,467,0.108378986339588,467,0.20024551675573,467,0.169114689671593,467,0.271350568301532
466,0.875791353016966,466,0.108572921095854,466,0.199761154261146,466,0.168915087346997,466,0.270688649755604
465,0.877674216975575,465,0.108714904602409,465,0.199415751463644,465,0.168845773265189,465,0.270023110864342
464,0.879060536690066,464,0.108936765714945,464,0.199067757447291,464,0.168751271887406,464,0.269208015183183
463,0.880511646848303,463,0.109111780375345,463,0.198677747554893,463,0.16868137319013,463,0.268663608623622
462,0.882859793280947,462,0.109320525992205,462,0.198240604945728,462,0.16870061234296,462,0.268205656871071
461,0.884908646141635,461,0.109491565119986,461,0.198004208850153,461,0.168707216455005,461,0.267841129685679
460,0.886435211731509,460,0.109625319621036,460,0.197720393113458,460,0.168705613135335,460,0.267290049866332
459,0.888603230085612,459,0.109791812402361,459,0.197503329062272,459,0.168699238089492,459,0.266907911455838
458,0.890862703923617,458,0.110013290719354,458,0.197371266853685,458,0.168752684483879,458,0.266563791137804
457,0.893667479352714,457,0.110333755650426,457,0.197238307161966,457,0.168779639232018,457,0.266362984950666
456,0.895840835310105,456,0.110571905518635,456,0.197018142701411,456,0.168803388285951,456,0.265821176080618
455,0.898521668756041,455,0.110755631182548,455,0.196857226714476,455,0.16895160103091,455,0.265834257133302
454,0.901491367968675,454,0.111030011706899,454,0.196869242430779,454,0.169077474548979,454,0.26543994580461
453,0.903965919008669,453,0.111252356641589,453,0.196705572150444,453,0.169082670719519,453,0.265367640957931
452,0.907105076269274,452,0.111653098933171,452,0.196706834362466,452,0.16930501807677,452,0.265389865308812
451,0.909795239390357,451,0.111819165505369,451,0.196576723677443,451,0.16931449845915,451,0.265135307211456
450,0.913163365916621,450,0.112074080680003,450,0.196570048210504,450,0.169477608733245,450,0.265058478005468
449,0.915787421752558,449,0.112366160857289,449,0.196623210566757,449,0.169694074860125,449,0.265013778431718
448,0.918829620961213,448,0.112568526630637,448,0.196506392204809,448,0.169804127989767,448,0.264946737696193
447,0.921756388756713,447,0.11288601565723,447,0.196596058688116,447,0.170080263676009,447,0.264879183301602
446,0.92438723102068,446,0.113196614977435,446,0.196522997219843,446,0.170142727687524,446,0.264963318236826
445,0.926841337324805,445,0.113462760569623,445,0.196586370722537,445,0.170229219366112,445,0.265075873006358
444,0.930289467475918,444,0.113882775600081,444,0.196702233413748,444,0.170482588179732,444,0.265028550702973
443,0.93394591548157,443,0.114101334627891,443,0.196776628181614,443,0.170832880559369,443,0.265114811739171
442,0.93711579816576,442,0.114510174331931,442,0.19702535476306,442,0.171056778500734,442,0.26501906780013
441,0.939736803269085,441,0.114672921397267,441,0.196924559745016,441,0.171120534741799,441,0.265330682377698
440,0.943082631388743,440,0.115013576593111,440,0.197161795305686,440,0.171557176753589,440,0.265247811214715
439,0.946524636432086,439,0.115215121243497,439,0.197204186997152,439,0.17156866618469,439,0.265357864511405
438,0.950748596576434,438,0.115618964301792,438,0.197360379019464,438,0.172005951536711,438,0.265654260159617
437,0.95462757856348,437,0.11591627873047,437,0.197503573810252,437,0.172192164037009,437,0.265712007623945
436,0.958513725971617,436,0.11619448139507,436,0.197709414901807,436,0.17245361182632,436,0.265838888111349
435,0.962241604322061,435,0.11643370163145,435,0.197735820214423,435,0.172672876586741,435,0.265977697147276
434,0.966158453778585,434,0.116826450574631,434,0.197957900583601,434,0.17302679146608,434,0.266213635804084
433,0.970207256236953,433,0.117273062894417,433,0.198175028591437,433,0.173315208474711,433,0.266392430715227
432,0.975032376481168,432,0.117493097702558,432,0.198349103460664,432,0.173495923447207,432,0.266626920834411
431,0.979239770581965,431,0.117903038870238,431,0.198648012981882,431,0.173859935563231,431,0.266773445788314
430,0.983486019382009,430,0.118135183422112,430,0.198889343076949,430,0.174113538074786,430,0.267149767302756
429,0.988123785737907,429,0.118518115939715,429,0.199050768292436,429,0.174333294659174,429,0.267412313209094
428,0.992752006634653,428,0.118839033006754,428,0.199279625037377,428,0.174643168670336,428,0.267805974293923
427,0.997135696670293,427,0.119086661464843,427,0.199537945187848,427,0.174843911695271,427,0.267979236867001
426,1.00150667585782,426,0.119464640192743,426,0.199757914962113,426,0.175202545906521,426,0.268303162288846
425,1.00625296030756,425,0.119822174452971,425,0.199948951891752,425,0.175675625810955,425,0.268507605853946
424,1.01022577586116,424,0.120193795469391,424,0.200191827073814,424,0.175839086463405,424,0.268841059618606
423,1.01541950135665,423,0.120541133886983,423,0.200593511253625,423,0.176171512972142,423,0.269131039433947
422,1.02046706663192,422,0.120961453394464,422,0.200815866117207,422,0.17641422891361,422,0.269613325035934
421,1.02464829800802,421,0.121302526904295,421,0.201074567255471,421,0.176705682765337,421,0.27004094689328
420,1.02920823899698,420,0.121710428648068,420,0.201418740418518,420,0.17715591973247,420,0.27027678878009
419,1.03468891068434,419,0.122185415439413,419,0.201829348185121,419,0.177546583537594,419,0.270671366424496
418,1.03934523738543,418,0.122593907349927,418,0.202041990544337,418,0.1778842970298,418,0.270937016684371
417,1.04413504860182,417,0.12288789548653,417,0.202359416924224,417,0.17817213559791,417,0.271483605193666
416,1.04903963768546,416,0.12331104366391,416,0.202741394750674,416,0.17852099571295,416,0.271694632760401
415,1.0542084596619,415,0.123812605128087,415,0.203205246070827,415,0.1790290182279,415,0.272372481653328
414,1.05910929761321,414,0.124120303655297,414,0.20342352545462,414,0.179430488236067,414,0.272638398884909
413,1.06401803549152,413,0.124617386315086,413,0.203862400483362,413,0.179847134289193,413,0.273217871900462
412,1.06936442194959,412,0.125079579111244,412,0.204258173584033,412,0.179999909376994,412,0.273787713436539
411,1.07405293302449,411,0.125469688873282,411,0.204639752469338,411,0.180429730598097,411,0.274397694098469
410,1.07923711156024,410,0.125886333222665,410,0.205087040048663,410,0.18081734591005,410,0.274677376494344
409,1.08449009316883,409,0.12621180883343,409,0.205245885887197,409,0.181088595885844,409,0.275238355516211
408,1.09048583478663,408,0.12680483856279,408,0.205703234510779,408,0.18165244867576,408,0.275809781349792
407,1.0959589062208,407,0.127383684428526,407,0.206190361569625,407,0.181979162530142,407,0.276209958331089
406,1.10243896030583,406,0.127895777497769,406,0.206728908183986,406,0.18249333732248,406,0.276847934269395
405,1.1085085684229,405,0.12845986516302,405,0.20719282741889,405,0.182868167308959,405,0.2773564707405
404,1.1144589346064,404,0.128575889177118,404,0.207324531027575,404,0.182972497601021,404,0.277891912599191
403,1.1213734935207,403,0.129299563434085,403,0.20798853802599,403,0.183835356113211,403,0.278474608783084
402,1.12886254114361,402,0.129858741292722,402,0.208418458107574,402,0.184024694762413,402,0.278933486144104
401,1.1358193245124,401,0.130280633029901,401,0.208879957333827,401,0.184515564545572,401,0.279554142264822
400,1.14317632669695,400,0.130921553644551,400,0.20938470652675,400,0.185012062994226,400,0.280286479520836
399,1.1509645313502,399,0.131477884741325,399,0.209767713352711,399,0.185339450760319,399,0.280892515544999
398,1.15879499269743,398,0.131839489738482,398,0.210332438002525,398,0.185785391549724,398,0.281509792577608
397,1.16717925926518,397,0.132404267053192,397,0.210707493262386,397,0.186270863034713,397,0.282142521148716
396,1.17618749433302,396,0.133202945293189,396,0.211241653635582,396,0.186738254454967,396,0.282801391258462
395,1.18448822885845,395,0.133655002780442,395,0.211716912003101,395,0.187019798984003,395,0.283310539468441
394,1.19297997941081,394,0.134269434259904,394,0.212119784838557,394,0.187261086093777,394,0.284060296702863
393,1.20228152330664,393,0.134856485830147,393,0.212536924561868,393,0.187639457365119,393,0.284649887965982
392,1.21119535407282,392,0.135354527624761,392,0.21319398354913,392,0.188301532734782,392,0.285278174297964
391,1.21998503743262,391,0.13608201736048,391,0.213683366352522,391,0.188727660521486,391,0.286024487148363
390,1.23034939476364,390,0.136826973850259,390,0.214276993419131,390,0.189024098802842,390,0.286687374108439
389,1.2407814450298,389,0.137325115498265,389,0.214770824693377,389,0.189542361929383,389,0.287344552127169
388,1.25064199465004,388,0.138148344919665,388,0.215231776490825,388,0.190074316495078,388,0.288022622398345
387,1.26086061650378,387,0.138761652890139,387,0.215710190287675,387,0.190517401092512,387,0.288558909619884
386,1.27217253892435,386,0.139373723005775,386,0.216233251666523,386,0.190850131966082,386,0.289322729151583
385,1.28358745614324,385,0.140315940200949,385,0.216698274537317,385,0.191275793424517,385,0.289973008421483
384,1.29563937272335,384,0.140907289034992,384,0.217260563053804,384,0.191701711492219,384,0.290446831303525
383,1.30774237893996,383,0.141711082965399,383,0.217877955897459,383,0.192261789294779,383,0.291347119000083
382,1.32107589234489,382,0.142365085327361,382,0.218162939481285,382,0.192449395147614,382,0.291696812171626
381,1.3351987550449,381,0.143176227711036,381,0.218786458300376,381,0.192899229402656,381,0.292671298486351
380,1.34967394169416,380,0.144020407505776,380,0.219235483646956,380,0.193412644190972,380,0.293211224917135
379,1.36485586585052,379,0.144757152894346,379,0.219681539434461,379,0.19378310934074,379,0.293860736875344
378,1.37946511165782,378,0.145751108039888,378,0.220142707760747,378,0.193969148321048,378,0.294544271343594
377,1.39439067059018,377,0.146360968304474,377,0.220462725082624,377,0.194402334411248,377,0.295096184795629
376,1.41070474658148,376,0.147576937119884,376,0.22123808047117,376,0.194785441177414,376,0.295782691038925
375,1.42838783965386,375,0.148371907711209,375,0.221698662823115,375,0.195033719183584,375,0.296389704954276
374,1.44630688107368,374,0.149360670620205,374,0.222108618928085,374,0.195447547343404,374,0.2970127516105
373,1.46449683979897,373,0.150411745560594,373,0.222534907130476,373,0.195702744441359,373,0.297733586126116
372,1.48187113984538,372,0.151334999166396,372,0.222948421911392,372,0.196012439274411,372,0.298168893963711
371,1.49936041133706,371,0.152369912516091,371,0.223540911566454,371,0.196383665017878,371,0.298909167935957
370,1.51624569494841,370,0.153471242426911,370,0.223857332223707,370,0.196740548996024,370,0.299501739802025
369,1.53404162351528,369,0.154688017088736,369,0.224206602731735,369,0.197132164339972,369,0.30027473072411
368,1.5493237343033,368,0.155610896729787,368,0.2245960528085,368,0.197176550405738,368,0.300910988288602
367,1.56383897965361,367,0.156826446201908,367,0.225050041767149,367,0.197510753145714,367,0.301200565914848
366,1.57809935232562,366,0.158143941128378,366,0.225482708847971,366,0.198014377728592,366,0.301806440024156
365,1.59092609388645,365,0.159862202823282,365,0.226059761379479,365,0.198290702963129,365,0.302556296779699
364,1.60317269368277,364,0.161203136030958,364,0.226426635030801,364,0.198527582198691,364,0.302900551868677
363,1.61408764221902,363,0.162683359465812,363,0.226963208395883,363,0.198934359289373,363,0.303674985568504
362,1.6216938264605,362,0.163973794928903,362,0.227255616405459,362,0.199139528608683,362,0.303983822150497
361,1.62928950530114,361,0.165605885319186,361,0.227475139097167,361,0.199321363754221,361,0.30452879471898
360,1.63718792489885,360,0.167066303842072,360,0.227731680771085,360,0.199475122993223,360,0.304796171732918
359,1.64413053099033,359,0.168883655954481,359,0.228252662435819,359,0.199769929192555,359,0.305384207297735
358,1.6503323995319,358,0.170412908516642,358,0.228534023036685,358,0.199806465976483,358,0.305862905258329
357,1.65507284569141,357,0.172146142115447,357,0.228650141791591,357,0.199951331155298,357,0.306471732231691
356,1.66019027276167,356,0.174298529836442,356,0.229338684323823,356,0.2004289244644,356,0.306888000480203
355,1.66526668272758,355,0.17627529550661,355,0.22962325319938,355,0.200805713636836,355,0.307409521387922
354,1.66907687718869,354,0.178300125111287,354,0.230083322105677,354,0.200978255850842,354,0.307649870647879
353,1.67374058779655,353,0.180384121544985,353,0.230330322889326,353,0.201222777200982,353,0.30824196972797
352,1.67714012086081,352,0.183229979179807,352,0.230789776572499,352,0.201741478173619,352,0.308664575721775
351,1.68145596278478,351,0.185503138039853,351,0.231052074080425,351,0.20213866185076,351,0.309277556824493
350,1.68486251920313,350,0.18784454453148,350,0.231411591717955,350,0.202298288743384,350,0.309899858683225
