Wavelength (nm),Abs
1100,0.0155861555193231
1099,0.0168316764488886
1098,0.0145267589417958
1097,0.0185791267961675
1096,0.0162091815419236
1095,0.0157328431655927
1094,0.0154053733335339
1093,0.016184112213152
1092,0.0153757911307394
1091,0.0167018872670527
1090,0.0152286073876914
1089,0.0157351783311627
1088,0.0184443579035242
1087,0.0166457218854467
1086,0.0192750037955037
1085,0.0203188528553351
1084,0.0183372533513288
1083,0.0183143289556041
1082,0.0176914323702555
1081,0.01871255920989
1080,0.0211894880375479
1079,0.0188528722899586
1078,0.0175800117577577
1077,0.0195194038320268
1076,0.0205182735909164
1075,0.019001262614068
1074,0.0177569016049647
1073,0.0194921662732103
1072,0.0200281611098998
1071,0.0216157752296557
1070,0.0220580592251139
1069,0.0216765870667784
1068,0.0210514069954635
1067,0.0210991773624922
1066,0.0225727457200119
1065,0.0196388793877825
1064,0.0204804715799087
1063,0.0221944447429405
1062,0.0239398259911709
1061,0.0221453824273703
1060,0.0228141801915972
1059,0.0233604121013068
1058,0.023139177609181
1057,0.0237219869988488
1056,0.0242259500674151
1055,0.0242246088914101
1054,0.0245096882122987
1053,0.0243991881834385
1052,0.0253622635794748
1051,0.0242670632270489
1050,0.0253263425839046
1049,0.024493063486833
1048,0.0256249970213768
1047,0.0252869399279734
1046,0.0260698182207821
1045,0.0274254406088625
1044,0.025825358803397
1043,0.0261029968235506
1042,0.027024460809199
1041,0.0271450548141468
1040,0.0270569685761229
1039,0.0281232763515444
1038,0.0275013843107711
1037,0.0282290926951551
1036,0.0288020422663838
1035,0.0291545022563448
1034,0.0307155736045159
1033,0.0315467762351645
1032,0.0304105672298588
1031,0.0308474797932479
1030,0.0304926162675257
1029,0.0314933616993286
1028,0.0304200069391429
1027,0.0314366698714573
1026,0.0323802142316874
1025,0.0331089150592534
1024,0.0325136871961918
1023,0.0333503542611972
1022,0.0333666506535628
1021,0.0347180505757513
1020,0.0339290130776763
1019,0.0352328668287171
1018,0.0347181066563304
1017,0.0353199597025563
1016,0.0357190076872522
1015,0.0358510087750497
1014,0.0364047484238262
1013,0.037162882005324
1012,0.0369433269415375
1011,0.0375688775357672
1010,0.0374908989799007
1009,0.0385239021585132
1008,0.0388656598138065
1007,0.038401662547614
1006,0.0391504887534919
1005,0.0403353330148049
1004,0.0402966750893315
1003,0.0405463506136021
1002,0.0412750027833132
1001,0.0418984185688367
1000,0.0426860886706445
999,0.0426691817794675
998,0.0430173051508107
997,0.0434758766229534
996,0.0444107034341544
995,0.0450860503970927
994,0.0456891109682666
993,0.0460723607934756
992,0.0465570498499329
991,0.046438606762617
990,0.0472609699478685
989,0.0480141108752964
988,0.0483325489977047
987,0.0492480928519771
986,0.049922298279122
985,0.0498008146810439
984,0.0504295341035634
983,0.0510223646544916
982,0.0522751257463314
981,0.0531367684863472
980,0.0538895684788949
979,0.0541501168110273
978,0.0548835572225325
977,0.055795840727937
976,0.0569281099840878
975,0.057139110037356
974,0.0579216020091596
973,0.0587828247490618
972,0.0598568951427414
971,0.0607325962453725
970,0.061268243210468
969,0.0626950485336214
968,0.0636959012856068
967,0.063952173871192
966,0.0656988615067276
965,0.0661955386764279
964,0.0679250167832886
963,0.0686896638910642
962,0.0698787501208611
961,0.070887964915144
960,0.0727215858203718
959,0.0740232792727148
958,0.074108592996316
957,0.0762024427648475
956,0.0768423900374069
955,0.0788037545850916
954,0.0799814969019577
953,0.0813971370098892
952,0.0828123948138781
951,0.0846154125512543
950,0.085690213288251
949,0.0878952690727987
948,0.0888280998997018
947,0.0903834806113522
946,0.0929713154996967
945,0.094258463628524
944,0.0961853190354811
943,0.0978156971944002
942,0.0996686807658246
941,0.100943005767246
940,0.103591869063658
939,0.10560316158846
938,0.107833635387184
937,0.109653041771878
936,0.111603224399826
935,0.113857541034246
934,0.116547199686206
933,0.118289267638625
932,0.120719009011711
931,0.122822116345322
930,0.125299875176392
929,0.128355073471385
928,0.130513932075816
927,0.133776438763213
926,0.136243205788527
925,0.13914984618546
924,0.142291870832118
923,0.145105223200025
922,0.148659748508762
921,0.150944816142139
920,0.154636754178025
919,0.15801106559331
918,0.161609822487707
917,0.164751111199817
916,0.167553365785228
915,0.170873123796301
914,0.174779722673323
913,0.179023584404535
912,0.182407559840694
911,0.186740164505522
910,0.191455410960009
909,0.194998757855687
908,0.200088037632064
907,0.204507326590127
906,0.209125785357929
905,0.213596155326514
904,0.217323364414196
903,0.222764377586131
902,0.228536827048339
901,0.233178273721447
900,0.239231583080407
899,0.244561706639825
898,0.249877335158124
897,0.255976448834223
896,0.262002979645257
895,0.266728234481136
894,0.272969993233178
893,0.279372654466514
892,0.286324172529986
891,0.293107913650251
890,0.30005952860362
889,0.307781413532447
888,0.314555638714735
887,0.321215355631102
886,0.329958771046768
885,0.337504081598191
884,0.345737481366955
883,0.353791466749558
882,0.359709337241007
881,0.367080033835439
880,0.375672156414445
879,0.385910050827928
878,0.394967776665848
877,0.403641764500922
876,0.413071173492868
875,0.423453940175787
874,0.431706035134425
873,0.442257484259578
872,0.451845732288623
871,0.46392107396931
870,0.472112720788994
869,0.484211821089972
868,0.495318617892522
867,0.50437508500749
866,0.516549233399669
865,0.528461300007524
864,0.541649341557498
863,0.551695254443405
862,0.563755290625129
861,0.573972034964477
860,0.588964850091433
859,0.600772727965693
858,0.613197137051304
857,0.623318441207181
856,0.636936049625046
855,0.648862414181614
854,0.66255046599157
853,0.67487783912627
852,0.690531150386073
851,0.702257078153087
850,0.713991790121683
849,0.729772186356329
848,0.745419363568022
847,0.758022432286784
846,0.76984783622968
845,0.7823914115576
844,0.799172103946779
843,0.815442003590848
842,0.832146918916144
841,0.838648122344765
840,0.852866578954265
839,0.870164229307669
838,0.881541411134135
837,0.894984730264795
836,0.910891626781786
835,0.920653771952632
834,0.931020727724488
833,0.943139997056831
832,0.956677868871715
831,0.971814886170945
830,0.984138544743097
829,0.996670040316664
828,1.004065914623
827,1.01536049794885
826,1.02906398015851
825,1.04199978255012
824,1.05068383252141
823,1.05853841801237
822,1.06795297054822
821,1.07294861614636
820,1.08152048166043
819,1.08822739325431
818,1.10466561931975
817,1.11153785224716
816,1.11105520786648
815,1.11858418172343
814,1.12893977882057
813,1.13492487267945
812,1.13892675304493
811,1.13918828336493
810,1.14374591409667
809,1.1464740229394
808,1.15015092375479
807,1.14740001101192
806,1.14728816858934
805,1.14379452862699
804,1.14821994722867
803,1.14559407120945
802,1.14320314371123
801,1.13828673976002
800,1.13796132930078
799,1.13935099474485
798,1.12832004417253
797,1.12528793198182
796,1.11720869657098
795,1.11093275069477
794,1.10466528991499
793,1.09568330584054
792,1.0871259521615
791,1.08005039527001
790,1.06760889521067
789,1.05920874473589
788,1.04166223201166
787,1.0319573257016
786,1.02264192075973
785,1.01042730942411
784,0.99650739995498
783,0.983495021874997
782,0.968648722219296
781,0.956362812877084
780,0.939054533052348
779,0.928687855075358
778,0.911885536658814
777,0.897245914297952
776,0.879892219633234
775,0.865013772962644
774,0.848102887096196
773,0.832981205230289
772,0.813852439873257
771,0.798012026635359
770,0.782770854719937
769,0.765022679590634
768,0.748010366531542
767,0.729426078406956
766,0.713286697264285
765,0.696507310346219
764,0.68209143942974
763,0.665333060246047
762,0.647007787749528
761,0.631577823620439
760,0.614334793270375
759,0.597234573579154
758,0.582914588688378
757,0.56665853442498
756,0.551087212215553
755,0.535453224930281
754,0.520118882102916
753,0.505764801238043
752,0.490729904360079
751,0.475828223004848
750,0.462352500515709
749,0.448771026703088
748,0.434643694000672
747,0.421795595734005
746,0.409421607059502
745,0.396596691008225
744,0.383827042003397
743,0.37144143122167
742,0.359928986827684
741,0.349374638921477
740,0.337284424152695
739,0.326549616689073
738,0.316581646798611
737,0.3060264290935
736,0.296069635982329
735,0.286686472487802
734,0.277848179307663
733,0.269367398348585
732,0.260524778114248
731,0.251820661521078
730,0.244176107252241
729,0.236073509307753
728,0.22971646687943
727,0.221748435817983
726,0.214882344259587
725,0.20812403628381
724,0.201944186854128
723,0.195735081193352
722,0.190142531066095
721,0.183746981529177
720,0.178644283948059
719,0.172942901860523
718,0.168472698415619
717,0.163149622906408
716,0.159285953851477
715,0.154244370205349
714,0.150087484521829
713,0.145445793178786
712,0.141597378398835
711,0.13805463583937
710,0.134412383524688
709,0.130894469608226
708,0.127394166817807
707,0.123953771566756
706,0.12063448788467
705,0.117916419309355
704,0.114834987612281
703,0.112061984739277
702,0.109130317426969
701,0.106798043881531
700,0.104360697465888
699,0.101802633344027
698,0.0998787997019699
697,0.0980274841380575
696,0.0956170845293036
695,0.0932591009812995
694,0.0915434873016929
693,0.0896918696332813
692,0.0879592931113676
691,0.0862078393367163
690,0.0846261071400877
689,0.0828483248946073
688,0.0814602101507302
687,0.0800639428075825
686,0.0785965134374017
685,0.0772287040562513
684,0.0758183963792397
683,0.0750199682956948
682,0.0733908719012555
681,0.0722291930082096
680,0.0711717550523097
679,0.070110040742861
678,0.0690443607685954
677,0.0680131975775795
676,0.0670966046235585
675,0.0662499895592163
674,0.065578212904821
673,0.0644530419288317
672,0.0636687447143378
671,0.0630536507967485
670,0.0621417797824849
669,0.0614900712818801
668,0.0607573964013935
667,0.0601943085914064
666,0.059555875701599
665,0.0590470676091389
664,0.0583744289177826
663,0.0577155432283464
662,0.0572180990719097
661,0.0568559601538799
660,0.0561678196651723
659,0.0557139315613267
658,0.0553150843418223
657,0.0549475950345147
656,0.0544712976058001
655,0.0540396109238682
654,0.0535045141299047
653,0.0532798200946812
652,0.0529382011979931
651,0.0525700288481854
650,0.0522858996054965
649,0.0519018262732258
648,0.0516198245856613
647,0.0514767649014011
646,0.0511826321080136
645,0.0509871102570818
644,0.0506299533496007
643,0.0503536304171302
642,0.0502079941199747
641,0.0500287985893072
640,0.0501064467184349
639,0.0495797401849891
638,0.0496988690159742
637,0.049407213678652
636,0.0491989213165063
635,0.0493718291212828
634,0.0491981675509162
633,0.0491210874313573
632,0.0489615788063809
631,0.0488957811796607
630,0.0488772402758828
629,0.0489731690290759
628,0.048918842533262
627,0.0487761193719845
626,0.0489868458897074
625,0.0487029655024377
624,0.0488491407274938
623,0.0491050875566945
622,0.0488821940961196
621,0.0494335509419893
620,0.0491233483307434
619,0.049418496737984
618,0.0491768887082539
617,0.0495450669211655
616,0.0496171149702292
615,0.0494964999911185
614,0.0499900813837163
613,0.0500967435744189
612,0.0504100554464448
611,0.0505595401707805
610,0.0509572146744785
609,0.0511930294053105
608,0.0513092805657636
607,0.0517909868091237
606,0.0519784970630841
605,0.0522653740283722
604,0.0526708681481675
603,0.0530695162812774
602,0.0534467195408285
601,0.0539265246992864
600,0.0541167773690088
599,0.0547133154433992
598,0.0549965697698123
597,0.0553777154964784
596,0.0558117063444974
595,0.0562255650365478
594,0.0568251267657969
593,0.0574105676424388
592,0.0578948632605339
591,0.0584497633670902
590,0.0589313656012514
589,0.0594605493585844
588,0.0598843492299375
587,0.0606359100016461
586,0.0612567374796213
585,0.0619896289594808
584,0.0627554331031697
583,0.0633646232081491
582,0.0640339118631366
581,0.0648463684886369
580,0.0655550324601297
579,0.0664562472415666
578,0.0672759724696817
577,0.0680924030073325
576,0.0689900439095327
575,0.0699198898598315
574,0.0709272497507317
573,0.0716942136329394
572,0.0726739371496739
571,0.0736231210034501
570,0.074554682974652
569,0.0755980330102253
568,0.0770635404264969
567,0.0778505322288483
566,0.0788747090734502
565,0.08016639174632
564,0.0809233198149518
563,0.0823721403602932
562,0.0831219232739316
561,0.0843743823483117
560,0.085547269703001
559,0.0866748186877956
558,0.0879669956490799
557,0.0893095757725529
556,0.0904867354637933
555,0.0919918949599836
554,0.0932741498510544
553,0.0945676683019757
552,0.0958368071097242
551,0.0976089072979893
550,0.0986017418412738
549,0.100214269101824
548,0.101586871838736
547,0.1029717997994
546,0.104584823817586
545,0.106269683357938
544,0.108037219371866
543,0.109474611389069
542,0.110950764063457
541,0.112394595033173
540,0.114204628070249
539,0.116014662367619
538,0.118169332795183
537,0.119717161282369
536,0.121551769885434
535,0.123403516142129
534,0.125336527203604
533,0.126849001786093
532,0.128961524531877
531,0.131161149451759
530,0.132911420080785
529,0.134691504732368
528,0.136450667639027
527,0.138413358599349
526,0.140364038164474
525,0.142070147169105
524,0.144125765879399
523,0.146091424107888
522,0.147916867995186
521,0.149905356246812
520,0.151665882640323
519,0.15335224318305
518,0.154884180387446
517,0.156438648355867
516,0.157804252540323
515,0.159285169394244
514,0.160292944897508
513,0.161470213358948
512,0.162202778714353
511,0.163182978908075
510,0.163304740634173
509,0.164117761971641
508,0.164048114032613
507,0.164342532065256
506,0.163899564049122
505,0.163668117666567
504,0.162980131087366
503,0.162404247836026
502,0.161690011010083
501,0.160678917236873
500,0.159560264547065
499,0.158613186169868
498,0.157316803334506
497,0.156115791057296
496,0.155023611489381
495,0.15348296353412
494,0.152132659390525
493,0.150969222089126
492,0.149867813897704
491,0.148806420615628
490,0.147527197486508
489,0.146555074115716
488,0.145717326435143
487,0.145061405422164
486,0.143934148813821
485,0.143302228042056
484,0.142937971024794
483,0.142218740508683
482,0.141686151498203
481,0.141112334285447
480,0.140941307312429
479,0.140419938624449
478,0.14009011192789
477,0.139870295097656
476,0.139763071151796
475,0.139636236761696
474,0.139493485262305
473,0.139252352891408
472,0.139365266669278
471,0.139386104521224
470,0.139382322234103
469,0.139473284664055
468,0.139621884526951
467,0.139587326862909
466,0.139793999793165
465,0.139899909573352
464,0.140022211239469
463,0.140209857428984
462,0.140425911779822
461,0.140665728494624
460,0.140795083419459
459,0.141038220297457
458,0.141137949358507
457,0.141500555708542
456,0.141772215957841
455,0.141973254928251
454,0.14241506364347
453,0.142604825219598
452,0.142949591147624
451,0.143185442496229
450,0.143456250093104
449,0.143729353058256
448,0.143968765628694
447,0.144362906690529
446,0.14464373162471
445,0.144969843430951
444,0.145230374052384
443,0.145654042783985
442,0.14589285286591
441,0.146211639870965
440,0.146577239322245
439,0.146949319281458
438,0.147113757350859
437,0.147557011495091
436,0.147899000904492
435,0.148136973700609
434,0.148291227000976
433,0.148708451425732
432,0.149040148322226
431,0.149484826153385
430,0.149724510193077
429,0.150090483458203
428,0.150395422452445
427,0.15060715810203
426,0.150962515813883
425,0.151403041210022
424,0.151725459636957
423,0.151958633668735
422,0.152371199292279
421,0.152692792264966
420,0.152993747342051
419,0.153374905437184
418,0.153635809189069
417,0.154073667164853
416,0.154483888405534
415,0.154861698077344
414,0.155149692781826
413,0.155581821012936
412,0.156102737876802
411,0.156422468246125
410,0.156678080518884
409,0.156986752953033
408,0.157347743313527
407,0.157633484462383
406,0.158169723765859
405,0.158586743176557
404,0.158856507426637
403,0.159080474488086
402,0.1595280452667
401,0.159955762150196
400,0.160554217855481
399,0.160731048293533
398,0.161087476015814
397,0.161620300615242
396,0.161903531146434
395,0.162346535963387
394,0.162520296743376
393,0.162879251179204
392,0.163272619365498
391,0.163639931303511
390,0.163818249357299
389,0.164365019253564
388,0.164949451839566
387,0.165111460651839
386,0.165377695138745
385,0.165846027486164
384,0.166215409450044
383,0.166568657243472
382,0.166836927115253
381,0.167240365759395
380,0.167351320989189
379,0.167911438193955
378,0.168179852756713
377,0.168491432305919
376,0.168850508420643
375,0.169277572007533
374,0.169537882505639
373,0.169949122316208
372,0.170160346384413
371,0.170407773054234
370,0.17074078399975
369,0.171022159827301
368,0.171329833078547
367,0.171580309630648
366,0.171987065431013
365,0.172046996068743
364,0.172272213779395
363,0.172624376918036
362,0.172765383822704
361,0.172991976854859
360,0.173233500447482
359,0.173384236345563
358,0.173564362390198
357,0.173836719572864
356,0.173811457658869
355,0.174144345235793
354,0.174344122981017
353,0.174778135489599
352,0.174816190784889
351,0.17531501173869
350,0.175557792279776
